Year,SeriesCode,GeoAreaName,Age,Location,Sex,Value
2002,SI_POV_NAHC,Albania,,ALLAREA,,25.4
2005,SI_POV_NAHC,Albania,,ALLAREA,,18.5
2008,SI_POV_NAHC,Albania,,ALLAREA,,12.4
2012,SI_POV_NAHC,Albania,,ALLAREA,,14.3
2016,SI_POV_NAHC,Albania,,ALLAREA,,23.7
2017,SI_POV_NAHC,Albania,,ALLAREA,,23.4
2018,SI_POV_NAHC,Albania,,ALLAREA,,23.0
2019,SI_POV_NAHC,Albania,,ALLAREA,,21.8
2001,SI_POV_NAHC,Azerbaijan,,ALLAREA,,49.6
2007,SI_POV_NAHC,Azerbaijan,,ALLAREA,,15.8
2008,SI_POV_NAHC,Azerbaijan,,ALLAREA,,13.2
2009,SI_POV_NAHC,Azerbaijan,,ALLAREA,,10.9
2010,SI_POV_NAHC,Azerbaijan,,ALLAREA,,9.1
2011,SI_POV_NAHC,Azerbaijan,,ALLAREA,,7.6
2012,SI_POV_NAHC,Azerbaijan,,ALLAREA,,6.0
2002,SI_POV_NAHC,Austria,,ALLAREA,,13.2
2003,SI_POV_NAHC,Austria,,ALLAREA,,13.0
2004,SI_POV_NAHC,Austria,,ALLAREA,,12.6
2005,SI_POV_NAHC,Austria,,ALLAREA,,12.6
2006,SI_POV_NAHC,Austria,,ALLAREA,,12.0
2007,SI_POV_NAHC,Austria,,ALLAREA,,15.2
2008,SI_POV_NAHC,Austria,,ALLAREA,,14.5
2009,SI_POV_NAHC,Austria,,ALLAREA,,14.7
2010,SI_POV_NAHC,Austria,,ALLAREA,,14.5
2011,SI_POV_NAHC,Austria,,ALLAREA,,14.4
2012,SI_POV_NAHC,Austria,,ALLAREA,,14.4
2013,SI_POV_NAHC,Austria,,ALLAREA,,14.1
2014,SI_POV_NAHC,Austria,,ALLAREA,,13.9
2015,SI_POV_NAHC,Austria,,ALLAREA,,14.1
2016,SI_POV_NAHC,Austria,,ALLAREA,,14.4
2017,SI_POV_NAHC,Austria,,ALLAREA,,14.3
2018,SI_POV_NAHC,Austria,,ALLAREA,,13.3
2019,SI_POV_NAHC,Austria,,ALLAREA,,13.9
2020,SI_POV_NAHC,Austria,,ALLAREA,,14.7
2019,SI_POV_NAHC,Armenia,,ALLAREA,,26.4
2020,SI_POV_NAHC,Armenia,,ALLAREA,,27.0
2021,SI_POV_NAHC,Armenia,,ALLAREA,,26.5
2018,SI_POV_NAHC,Belgium,,ALLAREA,,14.8
2019,SI_POV_NAHC,Belgium,,ALLAREA,,14.1
2020,SI_POV_NAHC,Belgium,,ALLAREA,,12.7
