Year,SeriesCode,Country,Type of product,Value
2004,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.36847
2004,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00073
2004,EN_MAT_DOMCMPG,Azerbaijan,ALP,2.97698
2004,EN_MAT_DOMCMPG,Azerbaijan,NMC,1.08624
2004,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.38955
2004,EN_MAT_DOMCMPG,Azerbaijan,BIM,1.14479
2004,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.50561
2004,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.0108
2004,EN_MAT_DOMCMPG,Azerbaijan,COL,0.0
2005,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01388
2005,EN_MAT_DOMCMPG,Azerbaijan,NMC,1.02641
2005,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.94136
2005,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.31689
2005,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.3048
2005,EN_MAT_DOMCMPG,Azerbaijan,ALP,2.72614
2005,EN_MAT_DOMCMPG,Azerbaijan,PET,0.36829
2005,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.05678
2005,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.21207
2005,EN_MAT_DOMCMPG,Azerbaijan,NMM,1.11037
2005,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00056
2005,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2005,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.01136
2005,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.03494
2005,EN_MAT_DOMCMPG,Azerbaijan,COL,0.0
2005,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.41206
2005,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.59173
2005,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01323
2006,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.23239
2006,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00972
2006,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.70396
2006,EN_MAT_DOMCMPG,Azerbaijan,ALP,2.24674
2006,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.02843
2006,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2006,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.31384
2006,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.15072
2006,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01176
2006,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.05088
2006,EN_MAT_DOMCMPG,Azerbaijan,PET,0.26014
2006,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00038
2006,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.91788
2006,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.99027
2006,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.25563
2006,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01563
2006,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.41855
2006,EN_MAT_DOMCMPG,Azerbaijan,COL,0.0
2007,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.30133
2007,EN_MAT_DOMCMPG,Azerbaijan,COL,0.00019
2007,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00025
2007,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.57707
2007,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.17034
2007,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.85478
2007,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.11697
2007,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.19483
2007,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00791
2007,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.88618
2007,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.01421
2007,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01171
2007,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.78899
2007,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.25631
2007,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.0365
2007,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01562
2007,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2007,EN_MAT_DOMCMPG,Azerbaijan,PET,0.21105
2008,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2008,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01617
2008,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.55457
2008,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.97178
2008,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.90665
2008,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.0419
2008,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.1901
2008,EN_MAT_DOMCMPG,Azerbaijan,PET,0.18666
2008,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.83023
2008,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.0111
2008,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.0165
2008,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.12305
2008,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.30692
2008,EN_MAT_DOMCMPG,Azerbaijan,COL,0.00027
2008,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.23784
2008,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.01058
2008,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00032
2008,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.18412
2009,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.00353
2009,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2009,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.00931
2009,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.16853
2009,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.12555
2009,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00033
2009,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.22241
2009,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.70092
2009,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.02426
2009,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.75769
2009,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.2513
2009,EN_MAT_DOMCMPG,Azerbaijan,PET,0.13583
2009,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00516
2009,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.16454
2009,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.71549
2009,EN_MAT_DOMCMPG,Azerbaijan,COL,0.00018
2009,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.52499
2009,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.0143
2010,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.15783
2010,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.64033
2010,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.1568
2010,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.0403
2010,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.02384
2010,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.08814
2010,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2010,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01027
2010,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.6965
2010,EN_MAT_DOMCMPG,Azerbaijan,COL,0.00017
2010,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.6457
2010,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.21539
2010,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.0059
2010,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.24442
2010,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.46922
2010,EN_MAT_DOMCMPG,Azerbaijan,PET,0.13534
2010,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.0066
2010,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00034
2011,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.14388
2011,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.1675
2011,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.10408
2011,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.0197
2011,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01081
2011,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2011,EN_MAT_DOMCMPG,Azerbaijan,COL,0.00013
2011,EN_MAT_DOMCMPG,Azerbaijan,PET,0.13962
2011,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.71787
2011,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00042
2011,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.21647
2011,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.04813
2011,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.77425
2011,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.74955
2011,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.0221
2011,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00604
2011,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.24417
2011,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.49931
2012,EN_MAT_DOMCMPG,Azerbaijan,COL,0.0001
2012,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.9506
2012,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.94504
2012,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.15656
2012,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2012,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.26392
2012,EN_MAT_DOMCMPG,Azerbaijan,PET,0.1371
2012,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01832
2012,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.17114
2012,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.04738
2012,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00044
2012,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.00894
2012,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.11286
2012,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.50879
2012,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.21444
2012,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.88303
2012,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.0213
2012,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00615
2013,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.01722
2013,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01466
2013,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.14778
2013,EN_MAT_DOMCMPG,Azerbaijan,COL,0.0001
2013,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.99558
2013,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00844
2013,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.25317
2013,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2013,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.20471
2013,EN_MAT_DOMCMPG,Azerbaijan,PET,0.13311
2013,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.04011
2013,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.50148
2013,EN_MAT_DOMCMPG,Azerbaijan,ALP,2.06442
2013,EN_MAT_DOMCMPG,Azerbaijan,NMM,1.06502
2013,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01617
2013,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.16861
2013,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00053
2013,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.11187
2014,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00677
2014,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00039
2014,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.146
2014,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.93513
2014,EN_MAT_DOMCMPG,Azerbaijan,PET,0.13138
2014,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.00903
2014,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.86866
2014,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.45754
2014,EN_MAT_DOMCMPG,Azerbaijan,COL,4e-05
2014,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.04091
2014,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.15102
2014,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.2432
2014,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.88004
2014,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.08975
2014,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01494
2014,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.20074
2014,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2014,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.02005
2015,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.02384
2015,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.23954
2015,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.05132
2015,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.16418
2015,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.53165
2015,EN_MAT_DOMCMPG,Azerbaijan,COL,2e-05
2015,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.14913
2015,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.56911
2015,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.48504
2015,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00029
2015,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.199
2015,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00645
2015,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.02338
2015,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2015,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.58987
2015,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.10658
2015,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01185
2015,EN_MAT_DOMCMPG,Azerbaijan,PET,0.12358
2016,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.1167
2016,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.15216
2016,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.02417
2016,EN_MAT_DOMCMPG,Azerbaijan,PET,0.11894
2016,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.52218
2016,EN_MAT_DOMCMPG,Azerbaijan,COL,2e-05
2016,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01444
2016,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.0064
2016,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.03994
2016,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.5061
2016,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.20429
2016,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.17045
2016,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00051
2016,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.24871
2016,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.52287
2016,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2016,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.53881
2016,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01109
2017,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.65841
2017,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.11906
2017,EN_MAT_DOMCMPG,Azerbaijan,COL,4e-05
2017,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.0572
2017,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.01315
2017,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.61037
2017,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2017,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.60146
2017,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.04075
2017,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.1582
2017,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.0155
2017,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.51488
2017,EN_MAT_DOMCMPG,Azerbaijan,PET,0.1154
2017,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00074
2017,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.26726
2017,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.17694
2017,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.20143
2017,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00843
2018,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00687
2018,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.19652
2018,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.25697
2018,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2018,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.70216
2018,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01749
2018,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.70763
2018,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.00855
2018,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.04579
2018,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.51475
2018,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.17284
2018,EN_MAT_DOMCMPG,Azerbaijan,PET,0.11905
2018,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.12772
2018,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.78835
2018,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.0581
2018,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.15163
2018,EN_MAT_DOMCMPG,Azerbaijan,COL,2e-05
2018,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00041
2019,EN_MAT_DOMCMPG,Azerbaijan,MEO,0.06471
2019,EN_MAT_DOMCMPG,Azerbaijan,FOF,0.23993
2019,EN_MAT_DOMCMPG,Azerbaijan,NMM,0.7051
2019,EN_MAT_DOMCMPG,Azerbaijan,PET,0.09771
2019,EN_MAT_DOMCMPG,Azerbaijan,WOD,0.01725
2019,EN_MAT_DOMCMPG,Azerbaijan,FEO,0.00852
2019,EN_MAT_DOMCMPG,Azerbaijan,CPR,0.12709
2019,EN_MAT_DOMCMPG,Azerbaijan,COL,1e-05
2019,EN_MAT_DOMCMPG,Azerbaijan,ALP,1.79485
2019,EN_MAT_DOMCMPG,Azerbaijan,GBO,0.19382
2019,EN_MAT_DOMCMPG,Azerbaijan,BIM,0.52208
2019,EN_MAT_DOMCMPG,Azerbaijan,WCH,0.00042
2019,EN_MAT_DOMCMPG,Azerbaijan,NFO,0.05078
2019,EN_MAT_DOMCMPG,Azerbaijan,NMA,0.00834
2019,EN_MAT_DOMCMPG,Azerbaijan,GAS,0.15606
2019,EN_MAT_DOMCMPG,Azerbaijan,ONT,0.0
2019,EN_MAT_DOMCMPG,Azerbaijan,CRO,0.18335
2019,EN_MAT_DOMCMPG,Azerbaijan,NMC,0.70261
2000,EN_MAT_DOMCMPG,Australia,FEO,0.01223
2000,EN_MAT_DOMCMPG,Australia,NFO,0.34033
2000,EN_MAT_DOMCMPG,Australia,NMA,0.01332
2000,EN_MAT_DOMCMPG,Australia,COL,0.02486
2000,EN_MAT_DOMCMPG,Australia,ALP,1.09163
2000,EN_MAT_DOMCMPG,Australia,CRO,0.06746
2000,EN_MAT_DOMCMPG,Australia,NMM,0.19916
2000,EN_MAT_DOMCMPG,Australia,FOF,0.08963
2000,EN_MAT_DOMCMPG,Australia,WOD,0.01243
2000,EN_MAT_DOMCMPG,Australia,GAS,0.02035
2000,EN_MAT_DOMCMPG,Australia,PET,0.04442
2000,EN_MAT_DOMCMPG,Australia,ONT,0.0
2000,EN_MAT_DOMCMPG,Australia,NMC,0.18583
2000,EN_MAT_DOMCMPG,Australia,BIM,0.44894
2000,EN_MAT_DOMCMPG,Australia,GBO,0.2944
2000,EN_MAT_DOMCMPG,Australia,WCH,0.00063
2000,EN_MAT_DOMCMPG,Australia,CPR,0.07402
2000,EN_MAT_DOMCMPG,Australia,MEO,0.35256
2001,EN_MAT_DOMCMPG,Australia,WCH,0.00053
2001,EN_MAT_DOMCMPG,Australia,BIM,0.41408
2001,EN_MAT_DOMCMPG,Australia,FEO,0.02181
2001,EN_MAT_DOMCMPG,Australia,GAS,0.0206
2001,EN_MAT_DOMCMPG,Australia,PET,0.04026
2001,EN_MAT_DOMCMPG,Australia,NMA,0.01574
2001,EN_MAT_DOMCMPG,Australia,FOF,0.09864
2001,EN_MAT_DOMCMPG,Australia,GBO,0.27868
2001,EN_MAT_DOMCMPG,Australia,NMM,0.19006
2001,EN_MAT_DOMCMPG,Australia,CPR,0.06394
2001,EN_MAT_DOMCMPG,Australia,NMC,0.17433
2001,EN_MAT_DOMCMPG,Australia,WOD,0.01221
2001,EN_MAT_DOMCMPG,Australia,CRO,0.05871
2001,EN_MAT_DOMCMPG,Australia,ALP,1.04795
2001,EN_MAT_DOMCMPG,Australia,NFO,0.33082
2001,EN_MAT_DOMCMPG,Australia,ONT,0.0
2001,EN_MAT_DOMCMPG,Australia,MEO,0.35263
2001,EN_MAT_DOMCMPG,Australia,COL,0.03778
2002,EN_MAT_DOMCMPG,Australia,NMM,0.1946
2002,EN_MAT_DOMCMPG,Australia,ONT,0.0
2002,EN_MAT_DOMCMPG,Australia,COL,0.03465
2002,EN_MAT_DOMCMPG,Australia,PET,0.0402
2002,EN_MAT_DOMCMPG,Australia,WCH,0.00053
2002,EN_MAT_DOMCMPG,Australia,NMC,0.1765
2002,EN_MAT_DOMCMPG,Australia,GAS,0.02112
2002,EN_MAT_DOMCMPG,Australia,NMA,0.0181
2002,EN_MAT_DOMCMPG,Australia,FOF,0.09597
2002,EN_MAT_DOMCMPG,Australia,WOD,0.00957
2002,EN_MAT_DOMCMPG,Australia,CRO,0.06498
2002,EN_MAT_DOMCMPG,Australia,CPR,0.06793
2002,EN_MAT_DOMCMPG,Australia,ALP,1.03291
2002,EN_MAT_DOMCMPG,Australia,BIM,0.41177
2002,EN_MAT_DOMCMPG,Australia,FEO,0.01923
2002,EN_MAT_DOMCMPG,Australia,MEO,0.33411
2002,EN_MAT_DOMCMPG,Australia,GBO,0.26876
2002,EN_MAT_DOMCMPG,Australia,NFO,0.31488
2003,EN_MAT_DOMCMPG,Australia,CPR,0.04641
2003,EN_MAT_DOMCMPG,Australia,BIM,0.35684
2003,EN_MAT_DOMCMPG,Australia,PET,0.04089
2003,EN_MAT_DOMCMPG,Australia,WCH,0.00048
2003,EN_MAT_DOMCMPG,Australia,NFO,0.30986
2003,EN_MAT_DOMCMPG,Australia,MEO,0.32886
2003,EN_MAT_DOMCMPG,Australia,COL,0.02701
2003,EN_MAT_DOMCMPG,Australia,NMC,0.17258
2003,EN_MAT_DOMCMPG,Australia,NMA,0.01522
2003,EN_MAT_DOMCMPG,Australia,GBO,0.24553
2003,EN_MAT_DOMCMPG,Australia,FEO,0.019
2003,EN_MAT_DOMCMPG,Australia,ALP,0.95657
2003,EN_MAT_DOMCMPG,Australia,CRO,0.05378
2003,EN_MAT_DOMCMPG,Australia,WOD,0.01064
2003,EN_MAT_DOMCMPG,Australia,ONT,0.0
2003,EN_MAT_DOMCMPG,Australia,FOF,0.08726
2003,EN_MAT_DOMCMPG,Australia,GAS,0.01937
2003,EN_MAT_DOMCMPG,Australia,NMM,0.1878
2004,EN_MAT_DOMCMPG,Australia,WOD,0.00984
2004,EN_MAT_DOMCMPG,Australia,NMA,0.01448
2004,EN_MAT_DOMCMPG,Australia,NMC,0.19477
2004,EN_MAT_DOMCMPG,Australia,FEO,0.01713
2004,EN_MAT_DOMCMPG,Australia,GAS,0.01884
2004,EN_MAT_DOMCMPG,Australia,CPR,0.0691
2004,EN_MAT_DOMCMPG,Australia,CRO,0.06363
2004,EN_MAT_DOMCMPG,Australia,ONT,0.0
2004,EN_MAT_DOMCMPG,Australia,NMM,0.20926
2004,EN_MAT_DOMCMPG,Australia,BIM,0.38767
2004,EN_MAT_DOMCMPG,Australia,MEO,0.30149
2004,EN_MAT_DOMCMPG,Australia,WCH,0.0005
2004,EN_MAT_DOMCMPG,Australia,GBO,0.24462
2004,EN_MAT_DOMCMPG,Australia,ALP,0.97627
2004,EN_MAT_DOMCMPG,Australia,PET,0.03473
2004,EN_MAT_DOMCMPG,Australia,COL,0.01988
2004,EN_MAT_DOMCMPG,Australia,NFO,0.28435
2004,EN_MAT_DOMCMPG,Australia,FOF,0.07345
2005,EN_MAT_DOMCMPG,Australia,CPR,0.06139
2005,EN_MAT_DOMCMPG,Australia,FEO,0.01403
2005,EN_MAT_DOMCMPG,Australia,ONT,0.0
2005,EN_MAT_DOMCMPG,Australia,MEO,0.29972
2005,EN_MAT_DOMCMPG,Australia,BIM,0.37534
2005,EN_MAT_DOMCMPG,Australia,GAS,0.017
2005,EN_MAT_DOMCMPG,Australia,GBO,0.24022
2005,EN_MAT_DOMCMPG,Australia,CRO,0.06345
2005,EN_MAT_DOMCMPG,Australia,NMA,0.01845
2005,EN_MAT_DOMCMPG,Australia,FOF,0.06459
2005,EN_MAT_DOMCMPG,Australia,WOD,0.00976
2005,EN_MAT_DOMCMPG,Australia,NMC,0.17128
2005,EN_MAT_DOMCMPG,Australia,PET,0.03458
2005,EN_MAT_DOMCMPG,Australia,NFO,0.28569
2005,EN_MAT_DOMCMPG,Australia,WCH,0.00052
2005,EN_MAT_DOMCMPG,Australia,ALP,0.9372
2005,EN_MAT_DOMCMPG,Australia,COL,0.01302
2005,EN_MAT_DOMCMPG,Australia,NMM,0.18973
2006,EN_MAT_DOMCMPG,Australia,ONT,0.0
2006,EN_MAT_DOMCMPG,Australia,COL,0.02089
2006,EN_MAT_DOMCMPG,Australia,FEO,0.01654
2006,EN_MAT_DOMCMPG,Australia,MEO,0.2778
2006,EN_MAT_DOMCMPG,Australia,NFO,0.26126
2006,EN_MAT_DOMCMPG,Australia,GAS,0.01971
2006,EN_MAT_DOMCMPG,Australia,ALP,0.92118
2006,EN_MAT_DOMCMPG,Australia,PET,0.03176
2006,EN_MAT_DOMCMPG,Australia,NMC,0.17134
2006,EN_MAT_DOMCMPG,Australia,CRO,0.06423
2006,EN_MAT_DOMCMPG,Australia,FOF,0.07236
2006,EN_MAT_DOMCMPG,Australia,NMA,0.01728
2006,EN_MAT_DOMCMPG,Australia,GBO,0.22892
2006,EN_MAT_DOMCMPG,Australia,CPR,0.06375
2006,EN_MAT_DOMCMPG,Australia,NMM,0.18862
2006,EN_MAT_DOMCMPG,Australia,BIM,0.36521
2006,EN_MAT_DOMCMPG,Australia,WOD,0.00781
2006,EN_MAT_DOMCMPG,Australia,WCH,0.0005
2007,EN_MAT_DOMCMPG,Australia,FOF,0.0663
2007,EN_MAT_DOMCMPG,Australia,ONT,0.0
2007,EN_MAT_DOMCMPG,Australia,NMA,0.01293
2007,EN_MAT_DOMCMPG,Australia,NFO,0.25268
2007,EN_MAT_DOMCMPG,Australia,CPR,0.03953
2007,EN_MAT_DOMCMPG,Australia,ALP,0.86557
2007,EN_MAT_DOMCMPG,Australia,COL,0.01362
2007,EN_MAT_DOMCMPG,Australia,NMC,0.18459
2007,EN_MAT_DOMCMPG,Australia,WOD,0.00727
2007,EN_MAT_DOMCMPG,Australia,BIM,0.31254
2007,EN_MAT_DOMCMPG,Australia,WCH,0.00047
2007,EN_MAT_DOMCMPG,Australia,MEO,0.27165
