Year,SeriesCode,GeoAreaName,Age,Sex,Value
2021,"SG_DMK_PARLSP_LC","Albania","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","Albania","46+","FEMALE",1
2023,"SG_DMK_PARLSP_LC","Albania","46+","FEMALE",1
2021,"SG_DMK_PARLSP_LC","Azerbaijan","46+","FEMALE",1
2022,"SG_DMK_PARLSP_LC","Azerbaijan","46+","FEMALE",1
2023,"SG_DMK_PARLSP_LC","Azerbaijan","46+","FEMALE",1
2021,"SG_DMK_PARLSP_LC","Australia","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","Australia","46+","MALE",1
2023,"SG_DMK_PARLSP_LC","Australia","46+","MALE",1
2021,"SG_DMK_PARLSP_LC","Austria","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","Austria","46+","MALE",1
2023,"SG_DMK_PARLSP_LC","Austria","46+","MALE",1
2021,"SG_DMK_PARLSP_LC","Armenia","<=45Y","MALE",1
2022,"SG_DMK_PARLSP_LC","Armenia","<=45Y","MALE",1
2023,"SG_DMK_PARLSP_LC","Armenia","<=45Y","MALE",1
2021,"SG_DMK_PARLSP_LC","Belgium","46+","FEMALE",1
2022,"SG_DMK_PARLSP_LC","Belgium","46+","FEMALE",1
2023,"SG_DMK_PARLSP_LC","Belgium","46+","FEMALE",1
2021,"SG_DMK_PARLSP_LC","Bosnia and Herzegovina","46+","FEMALE",1
2021,"SG_DMK_PARLSP_LC","Bosnia and Herzegovina","46+","MALE",2
2022,"SG_DMK_PARLSP_LC","Bosnia and Herzegovina","46+","MALE",2
2022,"SG_DMK_PARLSP_LC","Bosnia and Herzegovina","46+","FEMALE",1
2023,"SG_DMK_PARLSP_LC","Bosnia and Herzegovina","46+","MALE",3
2021,"SG_DMK_PARLSP_LC","Bulgaria","46+","FEMALE",1
2022,"SG_DMK_PARLSP_LC","Bulgaria","<=45Y","MALE",1
2023,"SG_DMK_PARLSP_LC","Bulgaria","46+","MALE",1
2021,"SG_DMK_PARLSP_LC","Belarus","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","Belarus","46+","MALE",1
2023,"SG_DMK_PARLSP_LC","Belarus","46+","MALE",1
2021,"SG_DMK_PARLSP_LC","Canada","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","Canada","46+","MALE",1
2023,"SG_DMK_PARLSP_LC","Canada","46+","MALE",1
2021,"SG_DMK_PARLSP_LC","Chile","<=45Y","MALE",1
2022,"SG_DMK_PARLSP_LC","Chile","<=45Y","MALE",1
2023,"SG_DMK_PARLSP_LC","Chile","<=45Y","MALE",1
2021,"SG_DMK_PARLSP_LC","China","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","China","46+","MALE",1
2023,"SG_DMK_PARLSP_LC","China","46+","MALE",1
2021,"SG_DMK_PARLSP_LC","Colombia","46+","MALE",1
2022,"SG_DMK_PARLSP_LC","Colombia","<=45Y","FEMALE",1
2023,"SG_DMK_PARLSP_LC","Colombia","<=45Y","MALE",1
