Year,SeriesCode,GeoAreaName,Value
2005,"VC_DSR_AFFCT","Austria",111
2006,"VC_DSR_AFFCT","Austria",61
2007,"VC_DSR_AFFCT","Austria",109
2008,"VC_DSR_AFFCT","Austria",152
2009,"VC_DSR_AFFCT","Austria",119
2010,"VC_DSR_AFFCT","Austria",65
2010,"VC_DSR_AFFCT","Republic of Korea",93032
2011,"VC_DSR_AFFCT","Republic of Korea",84161
2012,"VC_DSR_AFFCT","Republic of Korea",26128
2013,"VC_DSR_AFFCT","Republic of Korea",5322
2014,"VC_DSR_AFFCT","Republic of Korea",11466
2015,"VC_DSR_AFFCT","Republic of Korea",540
2016,"VC_DSR_AFFCT","Republic of Korea",9131
2017,"VC_DSR_AFFCT","Republic of Korea",22089
2018,"VC_DSR_AFFCT","Republic of Korea",13199
2019,"VC_DSR_AFFCT","Republic of Korea",9195
2020,"VC_DSR_AFFCT","Republic of Korea",131737
2005,"VC_DSR_AFFCT","Kyrgyzstan",10531
2006,"VC_DSR_AFFCT","Kyrgyzstan",5724
2007,"VC_DSR_AFFCT","Kyrgyzstan",8178
2011,"VC_DSR_AFFCT","Austria",57
2012,"VC_DSR_AFFCT","Austria",58
2013,"VC_DSR_AFFCT","Austria",583
2014,"VC_DSR_AFFCT","Austria",30
2015,"VC_DSR_AFFCT","Austria",196
2016,"VC_DSR_AFFCT","Austria",60
2017,"VC_DSR_AFFCT","Austria",271
2008,"VC_DSR_AFFCT","Kyrgyzstan",17327
2009,"VC_DSR_AFFCT","Kyrgyzstan",9320
2010,"VC_DSR_AFFCT","Kyrgyzstan",76959
2011,"VC_DSR_AFFCT","Kyrgyzstan",12754
2012,"VC_DSR_AFFCT","Kyrgyzstan",1625
2013,"VC_DSR_AFFCT","Kyrgyzstan",11244
2014,"VC_DSR_AFFCT","Kyrgyzstan",16991
2018,"VC_DSR_AFFCT","Austria",6630
2019,"VC_DSR_AFFCT","Austria",11596
2020,"VC_DSR_AFFCT","Austria",9088
2005,"VC_DSR_AFFCT","Armenia",3684
2006,"VC_DSR_AFFCT","Armenia",5405
2007,"VC_DSR_AFFCT","Armenia",7296
2008,"VC_DSR_AFFCT","Armenia",7304
2015,"VC_DSR_AFFCT","Kyrgyzstan",31700
2016,"VC_DSR_AFFCT","Kyrgyzstan",11723
2017,"VC_DSR_AFFCT","Kyrgyzstan",8808
2018,"VC_DSR_AFFCT","Kyrgyzstan",2176
2019,"VC_DSR_AFFCT","Kyrgyzstan",1170
2020,"VC_DSR_AFFCT","Kyrgyzstan",81790
2020,"VC_DSR_AFFCT","Lithuania",215426
2009,"VC_DSR_AFFCT","Armenia",6623
2010,"VC_DSR_AFFCT","Armenia",7641
2011,"VC_DSR_AFFCT","Armenia",1407
2012,"VC_DSR_AFFCT","Armenia",3475
2013,"VC_DSR_AFFCT","Armenia",9954
2014,"VC_DSR_AFFCT","Armenia",3755
2015,"VC_DSR_AFFCT","Armenia",11071
2021,"VC_DSR_AFFCT","Lithuania",625249
2005,"VC_DSR_AFFCT","Mexico",510328
2006,"VC_DSR_AFFCT","Mexico",214940
2007,"VC_DSR_AFFCT","Mexico",907112
2008,"VC_DSR_AFFCT","Mexico",248892
2009,"VC_DSR_AFFCT","Mexico",201768
2010,"VC_DSR_AFFCT","Mexico",911712
2016,"VC_DSR_AFFCT","Armenia",9228
2017,"VC_DSR_AFFCT","Armenia",13552
2018,"VC_DSR_AFFCT","Armenia",12542
2019,"VC_DSR_AFFCT","Armenia",13135
2020,"VC_DSR_AFFCT","Armenia",169952
2021,"VC_DSR_AFFCT","Armenia",192401
2005,"VC_DSR_AFFCT","Bulgaria",6933
2011,"VC_DSR_AFFCT","Mexico",203136
2012,"VC_DSR_AFFCT","Mexico",209508
2013,"VC_DSR_AFFCT","Mexico",246540
2014,"VC_DSR_AFFCT","Mexico",157516
2015,"VC_DSR_AFFCT","Mexico",54744
2016,"VC_DSR_AFFCT","Mexico",92996
2017,"VC_DSR_AFFCT","Mexico",980619
2018,"VC_DSR_AFFCT","Mexico",261492
2019,"VC_DSR_AFFCT","Mexico",91218
2020,"VC_DSR_AFFCT","Mexico",84817
2021,"VC_DSR_AFFCT","Mexico",6621
2005,"VC_DSR_AFFCT","Montenegro",0
2006,"VC_DSR_AFFCT","Montenegro",232
2007,"VC_DSR_AFFCT","Montenegro",0
2008,"VC_DSR_AFFCT","Montenegro",0
2009,"VC_DSR_AFFCT","Montenegro",13
2010,"VC_DSR_AFFCT","Montenegro",553
2011,"VC_DSR_AFFCT","Montenegro",7
2012,"VC_DSR_AFFCT","Montenegro",0
2013,"VC_DSR_AFFCT","Montenegro",31
2014,"VC_DSR_AFFCT","Montenegro",0
2006,"VC_DSR_AFFCT","Bulgaria",547
2007,"VC_DSR_AFFCT","Bulgaria",559
2008,"VC_DSR_AFFCT","Bulgaria",7
2009,"VC_DSR_AFFCT","Bulgaria",63
2010,"VC_DSR_AFFCT","Bulgaria",944
2011,"VC_DSR_AFFCT","Bulgaria",0
2012,"VC_DSR_AFFCT","Bulgaria",8640
2013,"VC_DSR_AFFCT","Bulgaria",0
2014,"VC_DSR_AFFCT","Bulgaria",5135
2015,"VC_DSR_AFFCT","Bulgaria",1482
2016,"VC_DSR_AFFCT","Bulgaria",2195
2017,"VC_DSR_AFFCT","Bulgaria",6675
2018,"VC_DSR_AFFCT","Bulgaria",621
2019,"VC_DSR_AFFCT","Bulgaria",432
2015,"VC_DSR_AFFCT","Montenegro",0
2016,"VC_DSR_AFFCT","Montenegro",6
2017,"VC_DSR_AFFCT","Montenegro",15
2018,"VC_DSR_AFFCT","Montenegro",7541
2020,"VC_DSR_AFFCT","Montenegro",0
2021,"VC_DSR_AFFCT","Montenegro",0
2017,"VC_DSR_AFFCT","Netherlands (Kingdom of the)",0
2019,"VC_DSR_AFFCT","Netherlands (Kingdom of the)",0
2015,"VC_DSR_AFFCT","New Zealand",3
2016,"VC_DSR_AFFCT","New Zealand",90351
2017,"VC_DSR_AFFCT","New Zealand",27022
2018,"VC_DSR_AFFCT","New Zealand",543
2019,"VC_DSR_AFFCT","New Zealand",89
2020,"VC_DSR_AFFCT","New Zealand",745
2020,"VC_DSR_AFFCT","Bulgaria",9
2021,"VC_DSR_AFFCT","Bulgaria",447
2015,"VC_DSR_AFFCT","Belarus",0
2016,"VC_DSR_AFFCT","Belarus",0
2017,"VC_DSR_AFFCT","Belarus",0
2018,"VC_DSR_AFFCT","Belarus",0
2019,"VC_DSR_AFFCT","Belarus",0
2021,"VC_DSR_AFFCT","New Zealand",2053
2017,"VC_DSR_AFFCT","Norway",20998
2018,"VC_DSR_AFFCT","Poland",0
2015,"VC_DSR_AFFCT","Portugal",1266
2016,"VC_DSR_AFFCT","Portugal",1550
2017,"VC_DSR_AFFCT","Portugal",1906
2018,"VC_DSR_AFFCT","Portugal",486
2020,"VC_DSR_AFFCT","Belarus",0
2021,"VC_DSR_AFFCT","Belarus",0
2005,"VC_DSR_AFFCT","Chile",20072
2006,"VC_DSR_AFFCT","Chile",16636
2007,"VC_DSR_AFFCT","Chile",18500
2008,"VC_DSR_AFFCT","Chile",24393
2009,"VC_DSR_AFFCT","Chile",0
2010,"VC_DSR_AFFCT","Chile",722426
2011,"VC_DSR_AFFCT","Chile",5654
2012,"VC_DSR_AFFCT","Chile",1109
2013,"VC_DSR_AFFCT","Chile",0
2014,"VC_DSR_AFFCT","Chile",37372
2015,"VC_DSR_AFFCT","Chile",45296
2016,"VC_DSR_AFFCT","Chile",649
2019,"VC_DSR_AFFCT","Portugal",584
2020,"VC_DSR_AFFCT","Portugal",421979
2021,"VC_DSR_AFFCT","Portugal",993632
2005,"VC_DSR_AFFCT","Romania",81179
2006,"VC_DSR_AFFCT","Romania",19758
2007,"VC_DSR_AFFCT","Romania",10074
2008,"VC_DSR_AFFCT","Romania",26676
2009,"VC_DSR_AFFCT","Romania",5330
2010,"VC_DSR_AFFCT","Romania",39521
2011,"VC_DSR_AFFCT","Romania",8510
2012,"VC_DSR_AFFCT","Romania",4061
2013,"VC_DSR_AFFCT","Romania",6433
2014,"VC_DSR_AFFCT","Romania",8477
2015,"VC_DSR_AFFCT","Romania",2558
2017,"VC_DSR_AFFCT","Chile",14893
2018,"VC_DSR_AFFCT","Chile",0
2019,"VC_DSR_AFFCT","Chile",0
2020,"VC_DSR_AFFCT","Chile",0
2021,"VC_DSR_AFFCT","Chile",0
2015,"VC_DSR_AFFCT","China",8682611
2016,"VC_DSR_AFFCT","China",12240627
2017,"VC_DSR_AFFCT","China",6661711
2018,"VC_DSR_AFFCT","China",6493721
2019,"VC_DSR_AFFCT","China",6343237
2020,"VC_DSR_AFFCT","China",7300250
2005,"VC_DSR_AFFCT","Colombia",254169
2006,"VC_DSR_AFFCT","Colombia",228167
2007,"VC_DSR_AFFCT","Colombia",169111
2016,"VC_DSR_AFFCT","Romania",16313
2017,"VC_DSR_AFFCT","Romania",3717
2018,"VC_DSR_AFFCT","Romania",41884
2019,"VC_DSR_AFFCT","Romania",13539
2020,"VC_DSR_AFFCT","Romania",14657
2021,"VC_DSR_AFFCT","Romania",63668
2005,"VC_DSR_AFFCT","Serbia",17822
2006,"VC_DSR_AFFCT","Serbia",59045
2007,"VC_DSR_AFFCT","Serbia",32714
2008,"VC_DSR_AFFCT","Serbia",7541
2009,"VC_DSR_AFFCT","Serbia",32853
2010,"VC_DSR_AFFCT","Serbia",131718
2011,"VC_DSR_AFFCT","Serbia",141492
2012,"VC_DSR_AFFCT","Serbia",157200
2008,"VC_DSR_AFFCT","Colombia",580077
2009,"VC_DSR_AFFCT","Colombia",244687
2010,"VC_DSR_AFFCT","Colombia",2369509
2011,"VC_DSR_AFFCT","Colombia",2125976
2012,"VC_DSR_AFFCT","Colombia",460693
2013,"VC_DSR_AFFCT","Colombia",280553
2014,"VC_DSR_AFFCT","Colombia",248192
2013,"VC_DSR_AFFCT","Serbia",14291
2014,"VC_DSR_AFFCT","Serbia",213657
2015,"VC_DSR_AFFCT","Serbia",23586
2016,"VC_DSR_AFFCT","Serbia",23594
2017,"VC_DSR_AFFCT","Serbia",1055
2018,"VC_DSR_AFFCT","Serbia",21885
2019,"VC_DSR_AFFCT","Serbia",9
2015,"VC_DSR_AFFCT","Colombia",210809
2016,"VC_DSR_AFFCT","Colombia",571984
2017,"VC_DSR_AFFCT","Colombia",238048
2018,"VC_DSR_AFFCT","Colombia",194235
2019,"VC_DSR_AFFCT","Colombia",122189
2020,"VC_DSR_AFFCT","Colombia",220760
2021,"VC_DSR_AFFCT","Colombia",781833
2020,"VC_DSR_AFFCT","Serbia",1467
2021,"VC_DSR_AFFCT","Serbia",207
2005,"VC_DSR_AFFCT","Viet Nam",108432
2006,"VC_DSR_AFFCT","Viet Nam",865510
2007,"VC_DSR_AFFCT","Viet Nam",222747
2008,"VC_DSR_AFFCT","Viet Nam",173880
2009,"VC_DSR_AFFCT","Viet Nam",409196
2005,"VC_DSR_AFFCT","Costa Rica",22083
2006,"VC_DSR_AFFCT","Costa Rica",224
2007,"VC_DSR_AFFCT","Costa Rica",4785
2008,"VC_DSR_AFFCT","Costa Rica",1009599
2009,"VC_DSR_AFFCT","Costa Rica",331
2010,"VC_DSR_AFFCT","Costa Rica",5967
2011,"VC_DSR_AFFCT","Costa Rica",6
2010,"VC_DSR_AFFCT","Viet Nam",651751
2019,"VC_DSR_AFFCT","Viet Nam",359
2005,"VC_DSR_AFFCT","Slovenia",28
2006,"VC_DSR_AFFCT","Slovenia",24
2007,"VC_DSR_AFFCT","Slovenia",18
2008,"VC_DSR_AFFCT","Slovenia",25423
2009,"VC_DSR_AFFCT","Slovenia",2869
2012,"VC_DSR_AFFCT","Costa Rica",10769
2013,"VC_DSR_AFFCT","Costa Rica",16
2014,"VC_DSR_AFFCT","Costa Rica",28
2015,"VC_DSR_AFFCT","Costa Rica",1487
2016,"VC_DSR_AFFCT","Costa Rica",10185
2017,"VC_DSR_AFFCT","Costa Rica",27005
2018,"VC_DSR_AFFCT","Costa Rica",4
2010,"VC_DSR_AFFCT","Slovenia",3710
2011,"VC_DSR_AFFCT","Slovenia",1152
2012,"VC_DSR_AFFCT","Slovenia",2566
2013,"VC_DSR_AFFCT","Slovenia",28
2014,"VC_DSR_AFFCT","Slovenia",16
2015,"VC_DSR_AFFCT","Slovenia",28
2016,"VC_DSR_AFFCT","Slovenia",460
2017,"VC_DSR_AFFCT","Slovenia",969
2018,"VC_DSR_AFFCT","Slovenia",2112
2019,"VC_DSR_AFFCT","Slovenia",800
2020,"VC_DSR_AFFCT","Slovenia",2430
2021,"VC_DSR_AFFCT","Slovenia",64
2006,"VC_DSR_AFFCT","Sweden",0
2008,"VC_DSR_AFFCT","Sweden",0
2009,"VC_DSR_AFFCT","Sweden",0
2010,"VC_DSR_AFFCT","Sweden",0
2011,"VC_DSR_AFFCT","Sweden",0
2012,"VC_DSR_AFFCT","Sweden",0
2013,"VC_DSR_AFFCT","Sweden",0
2014,"VC_DSR_AFFCT","Sweden",4
2015,"VC_DSR_AFFCT","Sweden",0
2019,"VC_DSR_AFFCT","Costa Rica",12617
2020,"VC_DSR_AFFCT","Costa Rica",170153
2021,"VC_DSR_AFFCT","Costa Rica",415494
2017,"VC_DSR_AFFCT","Croatia",7530
2005,"VC_DSR_AFFCT","Cyprus",29
2006,"VC_DSR_AFFCT","Cyprus",17
2007,"VC_DSR_AFFCT","Cyprus",147
2016,"VC_DSR_AFFCT","Sweden",0
2017,"VC_DSR_AFFCT","Sweden",0
2018,"VC_DSR_AFFCT","Sweden",0
2019,"VC_DSR_AFFCT","Sweden",0
2020,"VC_DSR_AFFCT","Sweden",454767
2005,"VC_DSR_AFFCT","Switzerland",365009
2006,"VC_DSR_AFFCT","Switzerland",395247
2008,"VC_DSR_AFFCT","Cyprus",22
2009,"VC_DSR_AFFCT","Cyprus",1186
2010,"VC_DSR_AFFCT","Cyprus",306
2011,"VC_DSR_AFFCT","Cyprus",467
2012,"VC_DSR_AFFCT","Cyprus",9
2013,"VC_DSR_AFFCT","Cyprus",2
2014,"VC_DSR_AFFCT","Cyprus",1314
2007,"VC_DSR_AFFCT","Switzerland",325710
2008,"VC_DSR_AFFCT","Switzerland",239874
2009,"VC_DSR_AFFCT","Switzerland",517688
2010,"VC_DSR_AFFCT","Switzerland",255453
2011,"VC_DSR_AFFCT","Switzerland",432001
2012,"VC_DSR_AFFCT","Switzerland",337713
2013,"VC_DSR_AFFCT","Switzerland",289045
2015,"VC_DSR_AFFCT","Cyprus",88
2016,"VC_DSR_AFFCT","Cyprus",10
2018,"VC_DSR_AFFCT","Cyprus",935
2021,"VC_DSR_AFFCT","Cyprus",1
2015,"VC_DSR_AFFCT","Czechia",0
2016,"VC_DSR_AFFCT","Czechia",0
2017,"VC_DSR_AFFCT","Czechia",31001
2014,"VC_DSR_AFFCT","Switzerland",242373
2015,"VC_DSR_AFFCT","Switzerland",265057
2016,"VC_DSR_AFFCT","Switzerland",207397
2017,"VC_DSR_AFFCT","Switzerland",308418
2018,"VC_DSR_AFFCT","Switzerland",530205
2019,"VC_DSR_AFFCT","Switzerland",331780
2020,"VC_DSR_AFFCT","Switzerland",457075
2015,"VC_DSR_AFFCT","Denmark",0
2016,"VC_DSR_AFFCT","Denmark",0
2017,"VC_DSR_AFFCT","Denmark",0
2018,"VC_DSR_AFFCT","Denmark",0
2019,"VC_DSR_AFFCT","Denmark",0
2020,"VC_DSR_AFFCT","Denmark",167352
2005,"VC_DSR_AFFCT","Estonia",1863
2006,"VC_DSR_AFFCT","Estonia",0
2007,"VC_DSR_AFFCT","Estonia",0
2008,"VC_DSR_AFFCT","Estonia",0
2009,"VC_DSR_AFFCT","Estonia",0
2010,"VC_DSR_AFFCT","Estonia",600
2011,"VC_DSR_AFFCT","Estonia",0
2012,"VC_DSR_AFFCT","Estonia",0
2015,"VC_DSR_AFFCT","Tajikistan",11937
2016,"VC_DSR_AFFCT","Tajikistan",4147
2017,"VC_DSR_AFFCT","Tajikistan",1572
2018,"VC_DSR_AFFCT","Tajikistan",3256
2019,"VC_DSR_AFFCT","Tajikistan",2027
2020,"VC_DSR_AFFCT","Tajikistan",2085
2007,"VC_DSR_AFFCT","United Arab Emirates",16
2008,"VC_DSR_AFFCT","United Arab Emirates",184
2009,"VC_DSR_AFFCT","United Arab Emirates",59
2010,"VC_DSR_AFFCT","United Arab Emirates",71
2011,"VC_DSR_AFFCT","United Arab Emirates",82
2012,"VC_DSR_AFFCT","United Arab Emirates",206
2013,"VC_DSR_AFFCT","United Arab Emirates",516
2014,"VC_DSR_AFFCT","United Arab Emirates",357
2013,"VC_DSR_AFFCT","Estonia",0
2014,"VC_DSR_AFFCT","Estonia",0
2015,"VC_DSR_AFFCT","Estonia",0
2016,"VC_DSR_AFFCT","Estonia",0
2017,"VC_DSR_AFFCT","Estonia",0
2018,"VC_DSR_AFFCT","Estonia",0
2005,"VC_DSR_AFFCT","Finland",611
2015,"VC_DSR_AFFCT","United Arab Emirates",574
2016,"VC_DSR_AFFCT","United Arab Emirates",323
2017,"VC_DSR_AFFCT","United Arab Emirates",136
2018,"VC_DSR_AFFCT","United Arab Emirates",216
2019,"VC_DSR_AFFCT","United Arab Emirates",211
2020,"VC_DSR_AFFCT","United Arab Emirates",207960
2006,"VC_DSR_AFFCT","Finland",454
2007,"VC_DSR_AFFCT","Finland",326
2008,"VC_DSR_AFFCT","Finland",452
2009,"VC_DSR_AFFCT","Finland",339
2010,"VC_DSR_AFFCT","Finland",325
2011,"VC_DSR_AFFCT","Finland",231
2012,"VC_DSR_AFFCT","Finland",401
2015,"VC_DSR_AFFCT","Türkiye",26624
2016,"VC_DSR_AFFCT","Türkiye",14486
2017,"VC_DSR_AFFCT","Türkiye",30725
2018,"VC_DSR_AFFCT","Türkiye",19208
2019,"VC_DSR_AFFCT","Türkiye",112632
2020,"VC_DSR_AFFCT","Türkiye",441134
2021,"VC_DSR_AFFCT","Türkiye",71517
2013,"VC_DSR_AFFCT","Finland",246
2014,"VC_DSR_AFFCT","Finland",277
2015,"VC_DSR_AFFCT","Finland",208
2016,"VC_DSR_AFFCT","Finland",268
2017,"VC_DSR_AFFCT","Finland",275
2018,"VC_DSR_AFFCT","Finland",306
2019,"VC_DSR_AFFCT","Finland",68
2019,"VC_DSR_AFFCT","Turkmenistan",0
2005,"VC_DSR_AFFCT","Ukraine",128
2006,"VC_DSR_AFFCT","Ukraine",209
2007,"VC_DSR_AFFCT","Ukraine",1828
2008,"VC_DSR_AFFCT","Ukraine",34474
2009,"VC_DSR_AFFCT","Ukraine",8009
2010,"VC_DSR_AFFCT","Ukraine",1224
2011,"VC_DSR_AFFCT","Ukraine",102
2012,"VC_DSR_AFFCT","Ukraine",163
2013,"VC_DSR_AFFCT","Ukraine",2400
2014,"VC_DSR_AFFCT","Ukraine",7555
2015,"VC_DSR_AFFCT","Ukraine",175
2016,"VC_DSR_AFFCT","Ukraine",2611
2017,"VC_DSR_AFFCT","Ukraine",32578
2018,"VC_DSR_AFFCT","Ukraine",2589
2019,"VC_DSR_AFFCT","Ukraine",45369
2020,"VC_DSR_AFFCT","Ukraine",1163695
2021,"VC_DSR_AFFCT","Ukraine",2611402
2020,"VC_DSR_AFFCT","United Kingdom of Great Britain and Northern Ireland",3726
2019,"VC_DSR_AFFCT","Uzbekistan",1
2020,"VC_DSR_AFFCT","Uzbekistan",99640
2021,"VC_DSR_AFFCT","Uzbekistan",1953
2005,"VC_DSR_AFFCT","Albania",8867
2006,"VC_DSR_AFFCT","Albania",975
2007,"VC_DSR_AFFCT","Albania",226
2008,"VC_DSR_AFFCT","Albania",243
2009,"VC_DSR_AFFCT","Albania",7767
2010,"VC_DSR_AFFCT","Albania",42221
2011,"VC_DSR_AFFCT","Albania",692
2012,"VC_DSR_AFFCT","Albania",1652
2013,"VC_DSR_AFFCT","Albania",4801
2014,"VC_DSR_AFFCT","Albania",4054
2015,"VC_DSR_AFFCT","Albania",1091
2016,"VC_DSR_AFFCT","Albania",699
2017,"VC_DSR_AFFCT","Albania",5
2018,"VC_DSR_AFFCT","Albania",4683
2019,"VC_DSR_AFFCT","Albania",1453
2020,"VC_DSR_AFFCT","Albania",149
2009,"VC_DSR_AFFCT","Australia",414
2010,"VC_DSR_AFFCT","Australia",251
2011,"VC_DSR_AFFCT","Australia",13995
2012,"VC_DSR_AFFCT","Australia",880
2006,"VC_DSR_AFFCT","Sweden",0
2008,"VC_DSR_AFFCT","Sweden",0
2009,"VC_DSR_AFFCT","Sweden",0
2010,"VC_DSR_AFFCT","Sweden",0
2011,"VC_DSR_AFFCT","Sweden",0
2012,"VC_DSR_AFFCT","Sweden",0
2013,"VC_DSR_AFFCT","Sweden",0
2014,"VC_DSR_AFFCT","Sweden",4
2015,"VC_DSR_AFFCT","Sweden",0
2016,"VC_DSR_AFFCT","Sweden",0
2017,"VC_DSR_AFFCT","Sweden",0
2018,"VC_DSR_AFFCT","Sweden",0
2019,"VC_DSR_AFFCT","Sweden",0
2020,"VC_DSR_AFFCT","Sweden",454767
2005,"VC_DSR_AFFCT","Switzerland",365009
2006,"VC_DSR_AFFCT","Switzerland",395247
2007,"VC_DSR_AFFCT","Switzerland",325710
2008,"VC_DSR_AFFCT","Switzerland",239874
2009,"VC_DSR_AFFCT","Switzerland",517688
2010,"VC_DSR_AFFCT","Switzerland",255453
2011,"VC_DSR_AFFCT","Switzerland",432001
2012,"VC_DSR_AFFCT","Switzerland",337713
2013,"VC_DSR_AFFCT","Switzerland",289045
2014,"VC_DSR_AFFCT","Switzerland",242373
2015,"VC_DSR_AFFCT","Switzerland",265057
2016,"VC_DSR_AFFCT","Switzerland",207397
2017,"VC_DSR_AFFCT","Switzerland",308418
2018,"VC_DSR_AFFCT","Switzerland",530205
2013,"VC_DSR_AFFCT","Australia",7626
2014,"VC_DSR_AFFCT","Australia",289
2015,"VC_DSR_AFFCT","Australia",6756
2016,"VC_DSR_AFFCT","Australia",4111
2017,"VC_DSR_AFFCT","Australia",11798
2018,"VC_DSR_AFFCT","Australia",25022
2019,"VC_DSR_AFFCT","Australia",7467
2019,"VC_DSR_AFFCT","Switzerland",331780
2020,"VC_DSR_AFFCT","Switzerland",457075
2015,"VC_DSR_AFFCT","Tajikistan",11937
2016,"VC_DSR_AFFCT","Tajikistan",4147
2017,"VC_DSR_AFFCT","Tajikistan",1572
2018,"VC_DSR_AFFCT","Tajikistan",3256
2019,"VC_DSR_AFFCT","Tajikistan",2027
2020,"VC_DSR_AFFCT","Australia",13973
2021,"VC_DSR_AFFCT","Australia",14870
2005,"VC_DSR_AFFCT","Austria",111
2006,"VC_DSR_AFFCT","Austria",61
2007,"VC_DSR_AFFCT","Austria",109
2008,"VC_DSR_AFFCT","Austria",152
2009,"VC_DSR_AFFCT","Austria",119
2020,"VC_DSR_AFFCT","Tajikistan",2085
2007,"VC_DSR_AFFCT","United Arab Emirates",16
2008,"VC_DSR_AFFCT","United Arab Emirates",184
2009,"VC_DSR_AFFCT","United Arab Emirates",59
2010,"VC_DSR_AFFCT","United Arab Emirates",71
2011,"VC_DSR_AFFCT","United Arab Emirates",82
2012,"VC_DSR_AFFCT","United Arab Emirates",206
2010,"VC_DSR_AFFCT","Austria",65
2011,"VC_DSR_AFFCT","Austria",57
2012,"VC_DSR_AFFCT","Austria",58
2013,"VC_DSR_AFFCT","Austria",583
2014,"VC_DSR_AFFCT","Austria",30
2015,"VC_DSR_AFFCT","Austria",196
2016,"VC_DSR_AFFCT","Austria",60
2013,"VC_DSR_AFFCT","United Arab Emirates",516
2014,"VC_DSR_AFFCT","United Arab Emirates",357
2015,"VC_DSR_AFFCT","United Arab Emirates",574
2016,"VC_DSR_AFFCT","United Arab Emirates",323
2017,"VC_DSR_AFFCT","United Arab Emirates",136
2018,"VC_DSR_AFFCT","United Arab Emirates",216
2019,"VC_DSR_AFFCT","United Arab Emirates",211
2020,"VC_DSR_AFFCT","United Arab Emirates",207960
2015,"VC_DSR_AFFCT","Türkiye",26624
2016,"VC_DSR_AFFCT","Türkiye",14486
2017,"VC_DSR_AFFCT","Türkiye",30725
2018,"VC_DSR_AFFCT","Türkiye",19208
2019,"VC_DSR_AFFCT","Türkiye",112632
2020,"VC_DSR_AFFCT","Türkiye",441134
2021,"VC_DSR_AFFCT","Türkiye",71517
2019,"VC_DSR_AFFCT","Turkmenistan",0
2005,"VC_DSR_AFFCT","Ukraine",128
2006,"VC_DSR_AFFCT","Ukraine",209
2007,"VC_DSR_AFFCT","Ukraine",1828
2008,"VC_DSR_AFFCT","Ukraine",34474
2009,"VC_DSR_AFFCT","Ukraine",8009
2017,"VC_DSR_AFFCT","Austria",271
2018,"VC_DSR_AFFCT","Austria",6630
2019,"VC_DSR_AFFCT","Austria",11596
2020,"VC_DSR_AFFCT","Austria",9088
2005,"VC_DSR_AFFCT","Armenia",3684
2006,"VC_DSR_AFFCT","Armenia",5405
2007,"VC_DSR_AFFCT","Armenia",7296
2010,"VC_DSR_AFFCT","Ukraine",1224
2011,"VC_DSR_AFFCT","Ukraine",102
2012,"VC_DSR_AFFCT","Ukraine",163
2013,"VC_DSR_AFFCT","Ukraine",2400
2014,"VC_DSR_AFFCT","Ukraine",7555
2015,"VC_DSR_AFFCT","Ukraine",175
2016,"VC_DSR_AFFCT","Ukraine",2611
2008,"VC_DSR_AFFCT","Armenia",7304
2009,"VC_DSR_AFFCT","Armenia",6623
2010,"VC_DSR_AFFCT","Armenia",7641
2011,"VC_DSR_AFFCT","Armenia",1407
2012,"VC_DSR_AFFCT","Armenia",3475
2013,"VC_DSR_AFFCT","Armenia",9954
2014,"VC_DSR_AFFCT","Armenia",3755
2015,"VC_DSR_AFFCT","Armenia",11071
2016,"VC_DSR_AFFCT","Armenia",9228
2017,"VC_DSR_AFFCT","Armenia",13552
2018,"VC_DSR_AFFCT","Armenia",12542
2019,"VC_DSR_AFFCT","Armenia",13135
2020,"VC_DSR_AFFCT","Armenia",169952
2021,"VC_DSR_AFFCT","Armenia",192401
2005,"VC_DSR_AFFCT","Bulgaria",6933
2006,"VC_DSR_AFFCT","Bulgaria",547
2007,"VC_DSR_AFFCT","Bulgaria",559
2008,"VC_DSR_AFFCT","Bulgaria",7
2009,"VC_DSR_AFFCT","Bulgaria",63
2010,"VC_DSR_AFFCT","Bulgaria",944
2011,"VC_DSR_AFFCT","Bulgaria",0
2012,"VC_DSR_AFFCT","Bulgaria",8640
2013,"VC_DSR_AFFCT","Bulgaria",0
2014,"VC_DSR_AFFCT","Bulgaria",5135
2015,"VC_DSR_AFFCT","Bulgaria",1482
2016,"VC_DSR_AFFCT","Bulgaria",2195
2017,"VC_DSR_AFFCT","Bulgaria",6675
2018,"VC_DSR_AFFCT","Bulgaria",621
2019,"VC_DSR_AFFCT","Bulgaria",432
2020,"VC_DSR_AFFCT","Bulgaria",9
2021,"VC_DSR_AFFCT","Bulgaria",447
2015,"VC_DSR_AFFCT","Belarus",0
2016,"VC_DSR_AFFCT","Belarus",0
2017,"VC_DSR_AFFCT","Belarus",0
2018,"VC_DSR_AFFCT","Belarus",0
2019,"VC_DSR_AFFCT","Belarus",0
2020,"VC_DSR_AFFCT","Belarus",0
2021,"VC_DSR_AFFCT","Belarus",0
2005,"VC_DSR_AFFCT","Chile",20072
2006,"VC_DSR_AFFCT","Chile",16636
2007,"VC_DSR_AFFCT","Chile",18500
2008,"VC_DSR_AFFCT","Chile",24393
2009,"VC_DSR_AFFCT","Chile",0
2010,"VC_DSR_AFFCT","Chile",722426
2011,"VC_DSR_AFFCT","Chile",5654
2012,"VC_DSR_AFFCT","Chile",1109
2013,"VC_DSR_AFFCT","Chile",0
2014,"VC_DSR_AFFCT","Chile",37372
2015,"VC_DSR_AFFCT","Chile",45296
2016,"VC_DSR_AFFCT","Chile",649
