Year,SeriesCode,GeoAreaName,Value
2019,"VC_DSR_MORT","United Kingdom of Great Britain and Northern Ireland",41
2020,"VC_DSR_MORT","United Kingdom of Great Britain and Northern Ireland",110
2019,"VC_DSR_MORT","Uzbekistan",2
2020,"VC_DSR_MORT","Uzbekistan",1
2021,"VC_DSR_MORT","Uzbekistan",11
2005,"VC_DSR_MORT","Chile",24
2006,"VC_DSR_MORT","Chile",22
2007,"VC_DSR_MORT","Chile",14
2008,"VC_DSR_MORT","Chile",7
2009,"VC_DSR_MORT","Chile",0
2010,"VC_DSR_MORT","Chile",521
2011,"VC_DSR_MORT","Chile",2
2012,"VC_DSR_MORT","Chile",0
2013,"VC_DSR_MORT","Chile",0
2014,"VC_DSR_MORT","Chile",21
2015,"VC_DSR_MORT","Chile",58
2016,"VC_DSR_MORT","Chile",1
2017,"VC_DSR_MORT","Chile",44
2018,"VC_DSR_MORT","Chile",0
2019,"VC_DSR_MORT","Chile",0
2020,"VC_DSR_MORT","Chile",22213
2021,"VC_DSR_MORT","Chile",27976
2015,"VC_DSR_MORT","China",819
2016,"VC_DSR_MORT","China",1432
2017,"VC_DSR_MORT","China",881
2018,"VC_DSR_MORT","China",589
2019,"VC_DSR_MORT","China",816
2020,"VC_DSR_MORT","China",522
2021,"VC_DSR_MORT","China",765
2005,"VC_DSR_MORT","Colombia",241
2006,"VC_DSR_MORT","Colombia",222
2007,"VC_DSR_MORT","Colombia",201
2008,"VC_DSR_MORT","Colombia",246
2009,"VC_DSR_MORT","Colombia",227
2010,"VC_DSR_MORT","Colombia",503
2011,"VC_DSR_MORT","Colombia",499
2012,"VC_DSR_MORT","Colombia",249
2013,"VC_DSR_MORT","Colombia",439
2014,"VC_DSR_MORT","Colombia",609
2015,"VC_DSR_MORT","Colombia",492
2016,"VC_DSR_MORT","Colombia",485
2017,"VC_DSR_MORT","Colombia",853
2019,"VC_DSR_MORT","Albania",55
2020,"VC_DSR_MORT","Albania",10
2005,"VC_DSR_MORT","Albania",7
2006,"VC_DSR_MORT","Albania",2
2007,"VC_DSR_MORT","Albania",2
2008,"VC_DSR_MORT","Albania",16
2009,"VC_DSR_MORT","Albania",6
2010,"VC_DSR_MORT","Albania",13
2011,"VC_DSR_MORT","Albania",13
2012,"VC_DSR_MORT","Albania",7
2013,"VC_DSR_MORT","Albania",9
2014,"VC_DSR_MORT","Albania",9
2015,"VC_DSR_MORT","Albania",10
2016,"VC_DSR_MORT","Albania",20
2017,"VC_DSR_MORT","Albania",0
2018,"VC_DSR_MORT","Albania",21
2019,"VC_DSR_MORT","Albania",55
2020,"VC_DSR_MORT","Albania",10
2017,"VC_DSR_MORT","Azerbaijan",0
2011,"VC_DSR_MORT","Australia",38
2015,"VC_DSR_MORT","Australia",10
2016,"VC_DSR_MORT","Australia",17
2017,"VC_DSR_MORT","Australia",8
2018,"VC_DSR_MORT","Australia",1
2019,"VC_DSR_MORT","Australia",33
2020,"VC_DSR_MORT","Australia",92
2021,"VC_DSR_MORT","Australia",787
