Year,SeriesCode,Country,Age,Location,Sex,Value
2005,SH_PRV_SMOK,Croatia,15+,,Male,40.5
2005,SH_PRV_SMOK,Croatia,15+,,Female,29.2
2005,SH_PRV_SMOK,Croatia,15+,,Both sexes,34.9
2010,SH_PRV_SMOK,Croatia,15+,,Male,39.5
2010,SH_PRV_SMOK,Croatia,15+,,Female,31.3
2010,SH_PRV_SMOK,Croatia,15+,,Both sexes,35.4
2015,SH_PRV_SMOK,Croatia,15+,,Male,38.5
2015,SH_PRV_SMOK,Croatia,15+,,Female,33.7
2015,SH_PRV_SMOK,Croatia,15+,,Both sexes,36.1
2018,SH_PRV_SMOK,Croatia,15+,,Both sexes,36.7
2018,SH_PRV_SMOK,Croatia,15+,,Female,34.9
2018,SH_PRV_SMOK,Croatia,15+,,Male,38.0
2019,SH_PRV_SMOK,Croatia,15+,,Male,37.8
2019,SH_PRV_SMOK,Croatia,15+,,Both sexes,36.7
2019,SH_PRV_SMOK,Croatia,15+,,Female,35.6
2020,SH_PRV_SMOK,Croatia,15+,,Female,36.1
2000,SH_PRV_SMOK,Albania,15+,,Both sexes,35.0
2000,SH_PRV_SMOK,Albania,15+,,Male,59.0
2000,SH_PRV_SMOK,Albania,15+,,Female,10.9
2005,SH_PRV_SMOK,Albania,15+,,Male,53.2
2005,SH_PRV_SMOK,Albania,15+,,Female,9.4
2005,SH_PRV_SMOK,Albania,15+,,Both sexes,31.3
2010,SH_PRV_SMOK,Albania,15+,,Both sexes,28.0
2010,SH_PRV_SMOK,Albania,15+,,Male,47.9
2010,SH_PRV_SMOK,Albania,15+,,Female,8.1
2015,SH_PRV_SMOK,Albania,15+,,Male,43.2
2015,SH_PRV_SMOK,Albania,15+,,Female,6.9
2015,SH_PRV_SMOK,Albania,15+,,Both sexes,25.1
2018,SH_PRV_SMOK,Albania,15+,,Both sexes,23.0
2018,SH_PRV_SMOK,Albania,15+,,Female,6.4
2018,SH_PRV_SMOK,Albania,15+,,Male,40.7
2019,SH_PRV_SMOK,Albania,15+,,Male,39.8
2020,SH_PRV_SMOK,Croatia,15+,,Both sexes,36.9
2020,SH_PRV_SMOK,Croatia,15+,,Male,37.6
2000,SH_PRV_SMOK,Cyprus,15+,,Male,60.6
2000,SH_PRV_SMOK,Cyprus,15+,,Female,21.1
2000,SH_PRV_SMOK,Cyprus,15+,,Both sexes,40.9
2005,SH_PRV_SMOK,Cyprus,15+,,Male,56.7
2005,SH_PRV_SMOK,Cyprus,15+,,Female,21.6
2005,SH_PRV_SMOK,Cyprus,15+,,Both sexes,39.2
2019,SH_PRV_SMOK,Albania,15+,,Female,6.2
2019,SH_PRV_SMOK,Albania,15+,,Both sexes,23.0
2020,SH_PRV_SMOK,Albania,15+,,Male,38.8
