Year,SeriesCode,Country,Education level,Type of skill,Value
2000,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.79033
2000,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.78856
2003,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.75281
2003,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.69619
2006,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.72972
2006,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.69142
2006,SE_NAP_ACHI,Austria,PRIMAR,SKILL_READ,1.05441
2009,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.71544
2009,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.65346
2012,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.74077
2012,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.78947
2015,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.70542
2015,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.74404
2018,SE_NAP_ACHI,Austria,LOWSEC,SKILL_READ,0.73539
2018,SE_NAP_ACHI,Austria,LOWSEC,SKILL_MATH,0.74006
2019,SE_NAP_ACHI,Austria,PRIMAR,SKILL_MATH,0.88434
2003,SE_NAP_ACHI,Armenia,PRIMAR,SKILL_MATH,1.26664
2003,SE_NAP_ACHI,Armenia,LOWSEC,SKILL_MATH,1.13335
2007,SE_NAP_ACHI,Armenia,LOWSEC,SKILL_MATH,0.43676
2007,SE_NAP_ACHI,Armenia,PRIMAR,SKILL_MATH,1.1041
2011,SE_NAP_ACHI,Armenia,LOWSEC,SKILL_MATH,0.99301
2015,SE_NAP_ACHI,Armenia,LOWSEC,SKILL_MATH,1.00466
2015,SE_NAP_ACHI,Armenia,PRIMAR,SKILL_MATH,1.01033
2019,SE_NAP_ACHI,Armenia,PRIMAR,SKILL_MATH,0.88916
2000,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.73201
2000,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.74229
2003,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.66281
2003,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.66919
2006,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.67668
2006,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.68833
2009,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.74502
2009,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.76105
2012,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.71597
2012,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.77836
2015,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.76818
2015,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.74092
2018,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_MATH,0.78217
2018,SE_NAP_ACHI,Belgium,LOWSEC,SKILL_READ,0.74858
2019,SE_NAP_ACHI,Belgium,PRIMAR,SKILL_MATH,0.8507
2018,SE_NAP_ACHI,Bosnia and Herzegovina,LOWSEC,SKILL_READ,0.79283
2019,SE_NAP_ACHI,Bosnia and Herzegovina,PRIMAR,SKILL_MATH,1.11548
2000,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_MATH,1.07368
2000,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_READ,1.08543
2001,SE_NAP_ACHI,Bulgaria,PRIMAR,SKILL_READ,1.04846
2006,SE_NAP_ACHI,Bulgaria,PRIMAR,SKILL_READ,1.14103
2006,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_READ,0.24584
2006,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_MATH,0.39073
2009,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_MATH,0.55011
2009,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_READ,0.53963
2012,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_MATH,0.4419
2012,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_READ,0.41475
2015,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_MATH,0.48755
2015,SE_NAP_ACHI,Bulgaria,PRIMAR,SKILL_MATH,1.08133
2015,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_READ,0.49348
2018,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_READ,0.69421
2018,SE_NAP_ACHI,Bulgaria,LOWSEC,SKILL_MATH,0.70647
2019,SE_NAP_ACHI,Bulgaria,PRIMAR,SKILL_MATH,1.02544
2018,SE_NAP_ACHI,Belarus,LOWSEC,SKILL_READ,0.85302
2018,SE_NAP_ACHI,Belarus,LOWSEC,SKILL_MATH,0.83693
2000,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,0.97444
2000,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,0.96995
2001,SE_NAP_ACHI,Canada,PRIMAR,SKILL_READ,1.05749
2003,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,0.99603
2003,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,0.98974
2006,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,0.96738
2006,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,0.96253
2009,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,0.96148
2009,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,0.97513
2012,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,0.9916
2012,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,0.97905
2015,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,1.02837
2015,SE_NAP_ACHI,Canada,PRIMAR,SKILL_MATH,1.11596
2015,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,1.01098
2018,SE_NAP_ACHI,Canada,LOWSEC,SKILL_READ,0.97937
2018,SE_NAP_ACHI,Canada,LOWSEC,SKILL_MATH,0.98538
2019,SE_NAP_ACHI,Canada,PRIMAR,SKILL_MATH,0.95496
2000,SE_NAP_ACHI,Chile,LOWSEC,SKILL_READ,0.94672
2003,SE_NAP_ACHI,Chile,LOWSEC,SKILL_MATH,1.44805
2006,SE_NAP_ACHI,Chile,LOWSEC,SKILL_READ,1.17052
2009,SE_NAP_ACHI,Chile,LOWSEC,SKILL_READ,0.80074
2011,SE_NAP_ACHI,Chile,LOWSEC,SKILL_MATH,0.82978
2012,SE_NAP_ACHI,Chile,LOWSEC,SKILL_READ,1.04919
2015,SE_NAP_ACHI,Chile,LOWSEC,SKILL_READ,0.86233
2015,SE_NAP_ACHI,Chile,LOWSEC,SKILL_MATH,0.83419
2018,SE_NAP_ACHI,Chile,LOWSEC,SKILL_READ,0.87947
2019,SE_NAP_ACHI,Chile,LOWSEC,SKILL_MATH,0.73304
2006,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_READ,0.16954
2006,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_MATH,0.12565
2009,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_MATH,0.07891
2009,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_READ,0.18947
2012,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_MATH,0.10045
2012,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_READ,0.2733
2015,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_MATH,0.53327
2015,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_READ,0.5093
2018,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_READ,0.44937
2018,SE_NAP_ACHI,Colombia,LOWSEC,SKILL_MATH,0.60268
2009,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_MATH,0.8527
2009,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_READ,0.86348
2012,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_READ,0.79067
2012,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_MATH,0.56695
2015,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_MATH,0.60345
2015,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_READ,0.77164
2018,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_READ,0.79424
2018,SE_NAP_ACHI,Costa Rica,LOWSEC,SKILL_MATH,0.71316
2006,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_MATH,0.92156
2006,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_READ,0.94806
2009,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_READ,0.9313
2009,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_MATH,0.92334
2012,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_READ,0.9304
2012,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_MATH,0.90697
2015,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_READ,0.92096
2015,SE_NAP_ACHI,Croatia,PRIMAR,SKILL_MATH,1.15099
2015,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_MATH,0.89508
2018,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_MATH,0.95185
2018,SE_NAP_ACHI,Croatia,LOWSEC,SKILL_READ,0.98487
2019,SE_NAP_ACHI,Croatia,PRIMAR,SKILL_MATH,0.683
2001,SE_NAP_ACHI,Cyprus,PRIMAR,SKILL_READ,1.08494
2003,SE_NAP_ACHI,Cyprus,PRIMAR,SKILL_MATH,1.27637
2015,SE_NAP_ACHI,Cyprus,PRIMAR,SKILL_MATH,1.06072
2018,SE_NAP_ACHI,Cyprus,LOWSEC,SKILL_READ,0.99402
2019,SE_NAP_ACHI,Cyprus,PRIMAR,SKILL_MATH,0.9063
2000,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,1.00923
2000,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.97389
2001,SE_NAP_ACHI,Czechia,PRIMAR,SKILL_READ,1.09947
2003,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.91536
2003,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,0.88933
2006,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.75859
2006,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,0.68667
2007,SE_NAP_ACHI,Czechia,PRIMAR,SKILL_MATH,1.47115
2009,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,0.87474
2009,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.85829
2012,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.87663
2012,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,0.93116
2015,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,0.81011
2015,SE_NAP_ACHI,Czechia,PRIMAR,SKILL_MATH,1.11441
2015,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.85063
2018,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_MATH,0.74073
2018,SE_NAP_ACHI,Czechia,LOWSEC,SKILL_READ,0.77665
2019,SE_NAP_ACHI,Czechia,PRIMAR,SKILL_MATH,0.82141
2000,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.82379
2000,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.83511
2003,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.75269
2003,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.80047
2006,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.70877
2006,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.70869
2006,SE_NAP_ACHI,Denmark,GRAD23,SKILL_READ,1.03757
2007,SE_NAP_ACHI,Denmark,GRAD23,SKILL_MATH,1.26096
2009,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.69285
2009,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.74218
2012,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.76566
2012,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.67301
2015,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.74994
2015,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.75756
2015,SE_NAP_ACHI,Denmark,GRAD23,SKILL_MATH,1.0822
2018,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_READ,0.74537
2018,SE_NAP_ACHI,Denmark,LOWSEC,SKILL_MATH,0.77277
2019,SE_NAP_ACHI,Denmark,GRAD23,SKILL_MATH,0.75593
2015,SE_NAP_ACHI,Estonia,LOWSEC,SKILL_READ,0.93476
2015,SE_NAP_ACHI,Estonia,LOWSEC,SKILL_MATH,0.94139
2018,SE_NAP_ACHI,Estonia,LOWSEC,SKILL_MATH,0.92127
2018,SE_NAP_ACHI,Estonia,LOWSEC,SKILL_READ,0.90434
2000,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.91462
2000,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.95236
2003,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.73973
2003,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.73159
2006,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.88086
2006,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.71258
2009,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.8417
2009,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.76373
2012,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.61528
2012,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.66755
2015,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.70568
2015,SE_NAP_ACHI,Finland,PRIMAR,SKILL_MATH,1.28333
2015,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.70848
2018,SE_NAP_ACHI,Finland,LOWSEC,SKILL_READ,0.67716
2018,SE_NAP_ACHI,Finland,LOWSEC,SKILL_MATH,0.71509
2019,SE_NAP_ACHI,Finland,PRIMAR,SKILL_MATH,0.67229
2000,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.89243
2000,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.89433
2001,SE_NAP_ACHI,France,PRIMAR,SKILL_READ,1.07732
2003,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.79068
2003,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.81194
2006,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.86081
2006,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.74929
2006,SE_NAP_ACHI,France,PRIMAR,SKILL_READ,1.0364
2009,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.72219
2009,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.75932
2012,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.68901
2012,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.76743
2015,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.73312
2015,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.7796
2015,SE_NAP_ACHI,France,PRIMAR,SKILL_MATH,1.29442
2018,SE_NAP_ACHI,France,LOWSEC,SKILL_READ,0.79292
2018,SE_NAP_ACHI,France,LOWSEC,SKILL_MATH,0.77123
2019,SE_NAP_ACHI,France,PRIMAR,SKILL_MATH,0.72036
2006,SE_NAP_ACHI,Georgia,PRIMAR,SKILL_READ,1.00433
2007,SE_NAP_ACHI,Georgia,PRIMAR,SKILL_MATH,1.60269
2009,SE_NAP_ACHI,Georgia,LOWSEC,SKILL_READ,1.15561
2009,SE_NAP_ACHI,Georgia,LOWSEC,SKILL_MATH,1.00093
2015,SE_NAP_ACHI,Georgia,LOWSEC,SKILL_MATH,0.95129
2015,SE_NAP_ACHI,Georgia,LOWSEC,SKILL_READ,0.91156
2015,SE_NAP_ACHI,Georgia,PRIMAR,SKILL_MATH,1.00843
2018,SE_NAP_ACHI,Georgia,LOWSEC,SKILL_READ,0.44688
2018,SE_NAP_ACHI,Georgia,LOWSEC,SKILL_MATH,0.4719
2019,SE_NAP_ACHI,Georgia,PRIMAR,SKILL_MATH,0.69863
2000,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.68873
2000,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.7297
2001,SE_NAP_ACHI,Germany,PRIMAR,SKILL_READ,1.06355
2003,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.66107
2003,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.66249
2006,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.72901
2006,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.71273
2006,SE_NAP_ACHI,Germany,PRIMAR,SKILL_READ,1.01922
2007,SE_NAP_ACHI,Germany,PRIMAR,SKILL_MATH,1.31543
2009,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.79784
2009,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.79269
2012,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.86344
2012,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.79801
2015,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.8119
2015,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.79479
2015,SE_NAP_ACHI,Germany,PRIMAR,SKILL_MATH,1.10599
2018,SE_NAP_ACHI,Germany,LOWSEC,SKILL_READ,0.75246
2018,SE_NAP_ACHI,Germany,LOWSEC,SKILL_MATH,0.76063
2019,SE_NAP_ACHI,Germany,PRIMAR,SKILL_MATH,0.74536
2000,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.84787
2000,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.8739
2001,SE_NAP_ACHI,Greece,PRIMAR,SKILL_READ,1.03144
2003,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.79903
2003,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.69457
2006,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.81997
2006,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.78319
2009,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.75161
2009,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.70322
2012,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.62799
2012,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.77912
2015,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.71917
2015,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.755
2018,SE_NAP_ACHI,Greece,LOWSEC,SKILL_READ,0.7116
2018,SE_NAP_ACHI,Greece,LOWSEC,SKILL_MATH,0.68264
2000,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.00637
2001,SE_NAP_ACHI,Hungary,PRIMAR,SKILL_READ,1.06677
2003,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.01571
2003,SE_NAP_ACHI,Hungary,PRIMAR,SKILL_MATH,1.48234
2003,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_MATH,1.14281
2006,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.07391
2006,SE_NAP_ACHI,Hungary,PRIMAR,SKILL_READ,1.02863
2007,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_MATH,0.68832
2007,SE_NAP_ACHI,Hungary,PRIMAR,SKILL_MATH,1.60142
2009,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.06076
2011,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_MATH,0.61484
2012,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.06897
2015,SE_NAP_ACHI,Hungary,PRIMAR,SKILL_MATH,1.34744
2015,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.04888
2015,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_MATH,0.88897
2018,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_READ,1.07059
2019,SE_NAP_ACHI,Hungary,PRIMAR,SKILL_MATH,0.87408
2019,SE_NAP_ACHI,Hungary,LOWSEC,SKILL_MATH,0.82322
2000,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.96419
2000,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.97464
2001,SE_NAP_ACHI,Iceland,GRAD23,SKILL_READ,1.09468
2003,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.73524
2003,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.90103
2006,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.65948
2006,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.72616
2006,SE_NAP_ACHI,Iceland,GRAD23,SKILL_READ,1.04364
2009,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.65293
2009,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.67737
2012,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.75636
2012,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.6242
2015,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.54398
2015,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.69842
2018,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_MATH,0.76813
2018,SE_NAP_ACHI,Iceland,LOWSEC,SKILL_READ,0.64155
2000,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,1.03038
2000,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,1.00811
2003,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,0.91789
2003,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,0.94333
2006,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,0.88594
2006,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,0.9431
2009,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,0.85074
2009,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,0.89298
2012,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,0.98576
2012,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,0.96387
2015,SE_NAP_ACHI,Ireland,GRAD23,SKILL_MATH,1.03103
2015,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,0.96946
2015,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,0.95869
2018,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_MATH,0.97631
2018,SE_NAP_ACHI,Ireland,LOWSEC,SKILL_READ,0.96717
2019,SE_NAP_ACHI,Ireland,GRAD23,SKILL_MATH,0.94294
2000,SE_NAP_ACHI,Israel,LOWSEC,SKILL_READ,1.05013
2000,SE_NAP_ACHI,Israel,LOWSEC,SKILL_MATH,1.10885
2001,SE_NAP_ACHI,Israel,PRIMAR,SKILL_READ,1.18125
2006,SE_NAP_ACHI,Israel,LOWSEC,SKILL_MATH,0.98957
2006,SE_NAP_ACHI,Israel,LOWSEC,SKILL_READ,0.97936
2006,SE_NAP_ACHI,Israel,PRIMAR,SKILL_READ,1.05904
2009,SE_NAP_ACHI,Israel,LOWSEC,SKILL_READ,1.00357
2009,SE_NAP_ACHI,Israel,LOWSEC,SKILL_MATH,0.99936
2012,SE_NAP_ACHI,Israel,LOWSEC,SKILL_MATH,1.07371
2012,SE_NAP_ACHI,Israel,LOWSEC,SKILL_READ,1.03031
2015,SE_NAP_ACHI,Israel,LOWSEC,SKILL_READ,0.93218
2015,SE_NAP_ACHI,Israel,LOWSEC,SKILL_MATH,0.95366
2018,SE_NAP_ACHI,Israel,LOWSEC,SKILL_READ,0.98131
2018,SE_NAP_ACHI,Israel,LOWSEC,SKILL_MATH,0.96186
2000,SE_NAP_ACHI,Italy,LOWSEC,SKILL_READ,0.98628
2001,SE_NAP_ACHI,Italy,PRIMAR,SKILL_READ,1.06946
2003,SE_NAP_ACHI,Italy,PRIMAR,SKILL_MATH,1.3063
2003,SE_NAP_ACHI,Italy,LOWSEC,SKILL_MATH,1.2796
2003,SE_NAP_ACHI,Italy,LOWSEC,SKILL_READ,0.77323
2006,SE_NAP_ACHI,Italy,LOWSEC,SKILL_READ,0.7318
2006,SE_NAP_ACHI,Italy,PRIMAR,SKILL_READ,1.03159
