Year,SeriesCode,GeoAreaName,Value
2010,VC_DSR_DAFF,Estonia,45.06078
2011,VC_DSR_DAFF,Estonia,0.0
2012,VC_DSR_DAFF,Estonia,0.0
2013,VC_DSR_DAFF,Estonia,0.0
2014,VC_DSR_DAFF,Estonia,0.0
2015,VC_DSR_DAFF,Estonia,0.0
2016,VC_DSR_DAFF,Estonia,0.0
2017,VC_DSR_DAFF,Estonia,0.0
2018,VC_DSR_DAFF,Estonia,0.0
2005,VC_DSR_DAFF,Finland,11.64111
2006,VC_DSR_DAFF,Finland,8.61953
2007,VC_DSR_DAFF,Finland,6.15625
2008,VC_DSR_DAFF,Finland,8.49777
2009,VC_DSR_DAFF,Finland,6.34767
2010,VC_DSR_DAFF,Finland,6.06903
2011,VC_DSR_DAFF,Finland,4.28983
2012,VC_DSR_DAFF,Finland,7.41053
2013,VC_DSR_DAFF,Finland,4.52603
2014,VC_DSR_DAFF,Finland,5.06325
2015,VC_DSR_DAFF,Finland,3.79781
2016,VC_DSR_DAFF,Finland,4.8818
2017,VC_DSR_DAFF,Finland,4.98563
2018,VC_DSR_DAFF,Finland,5.54762
2019,VC_DSR_DAFF,Finland,1.23154
2016,VC_DSR_DAFF,France,6.82458
2017,VC_DSR_DAFF,France,18.10143
2018,VC_DSR_DAFF,France,13.2643
2005,VC_DSR_DAFF,Georgia,1.69141
2006,VC_DSR_DAFF,Georgia,2.74539
2007,VC_DSR_DAFF,Georgia,1.7407
2008,VC_DSR_DAFF,Georgia,2.75795
2009,VC_DSR_DAFF,Georgia,2.87923
2010,VC_DSR_DAFF,Georgia,2.05899
2006,VC_DSR_DAFF,Albania,32.46335
2007,VC_DSR_DAFF,Albania,7.59387
2008,VC_DSR_DAFF,Albania,8.23257
2009,VC_DSR_DAFF,Albania,265.03639
2010,VC_DSR_DAFF,Albania,1449.20074
2011,VC_DSR_DAFF,Albania,23.85669
2011,VC_DSR_DAFF,Georgia,2.22416
2012,VC_DSR_DAFF,Georgia,2.81257
2013,VC_DSR_DAFF,Georgia,3.96194
2014,VC_DSR_DAFF,Georgia,4.61021
2015,VC_DSR_DAFF,Georgia,112.72477
2016,VC_DSR_DAFF,Georgia,18.93594
2012,VC_DSR_DAFF,Albania,57.11929
2013,VC_DSR_DAFF,Albania,166.29639
2014,VC_DSR_DAFF,Albania,140.56368
2015,VC_DSR_DAFF,Albania,37.84934
2016,VC_DSR_DAFF,Albania,24.26188
2017,VC_DSR_DAFF,Albania,0.17365
2018,VC_DSR_DAFF,Albania,162.77299
2019,VC_DSR_DAFF,Albania,50.55877
2020,VC_DSR_DAFF,Albania,5.19734
2009,VC_DSR_DAFF,Australia,1.91128
2010,VC_DSR_DAFF,Australia,1.13951
2011,VC_DSR_DAFF,Australia,62.59702
2012,VC_DSR_DAFF,Australia,3.8697
2013,VC_DSR_DAFF,Australia,32.99415
2014,VC_DSR_DAFF,Australia,1.23329
2015,VC_DSR_DAFF,Australia,28.3616
2016,VC_DSR_DAFF,Australia,16.98897
2017,VC_DSR_DAFF,Australia,47.97901
2017,VC_DSR_DAFF,Georgia,2.73072
2018,VC_DSR_DAFF,Georgia,5.24875
2019,VC_DSR_DAFF,Georgia,126.20627
2020,VC_DSR_DAFF,Georgia,6040.82092
2021,VC_DSR_DAFF,Georgia,18953.95931
2020,VC_DSR_DAFF,Hungary,0.0
2018,VC_DSR_DAFF,Australia,100.17042
2019,VC_DSR_DAFF,Australia,29.44729
2020,VC_DSR_DAFF,Australia,54.43308
2021,VC_DSR_DAFF,Australia,57.36642
2005,VC_DSR_DAFF,Austria,1.34921
2006,VC_DSR_DAFF,Austria,0.73781
2007,VC_DSR_DAFF,Austria,1.31409
2008,VC_DSR_DAFF,Austria,1.82667
2009,VC_DSR_DAFF,Austria,1.42636
2010,VC_DSR_DAFF,Austria,0.77725
2011,VC_DSR_DAFF,Austria,0.67928
2012,VC_DSR_DAFF,Austria,0.68805
2013,VC_DSR_DAFF,Austria,6.87537
2014,VC_DSR_DAFF,Austria,0.35104
2015,VC_DSR_DAFF,Austria,2.26788
2016,VC_DSR_DAFF,Austria,0.68677
2017,VC_DSR_DAFF,Austria,3.08042
2018,VC_DSR_DAFF,Austria,74.99565
2019,VC_DSR_DAFF,Austria,130.59105
2020,VC_DSR_DAFF,Austria,102.02219
2005,VC_DSR_DAFF,Armenia,120.89098
2006,VC_DSR_DAFF,Armenia,178.58225
2007,VC_DSR_DAFF,Armenia,242.83714
2008,VC_DSR_DAFF,Armenia,244.81546
2009,VC_DSR_DAFF,Armenia,223.41705
2010,VC_DSR_DAFF,Armenia,259.34117
2011,VC_DSR_DAFF,Armenia,48.03425
2012,VC_DSR_DAFF,Armenia,119.25021
2013,VC_DSR_DAFF,Armenia,343.08058
2014,VC_DSR_DAFF,Armenia,129.93518
2021,VC_DSR_DAFF,Hungary,0.0
2015,VC_DSR_DAFF,India,14201.98722
2016,VC_DSR_DAFF,India,13210.16804
2017,VC_DSR_DAFF,India,12889.32653
2018,VC_DSR_DAFF,India,10343.85376
2019,VC_DSR_DAFF,India,3855.41265
2021,VC_DSR_DAFF,India,1002.99337
2015,VC_DSR_DAFF,Ireland,0.0
2016,VC_DSR_DAFF,Ireland,44.51006
2017,VC_DSR_DAFF,Ireland,0.0
2018,VC_DSR_DAFF,Italy,0.13361
2019,VC_DSR_DAFF,Italy,0.11385
2015,VC_DSR_DAFF,Japan,54.31552
2016,VC_DSR_DAFF,Japan,174.03519
2017,VC_DSR_DAFF,Japan,45.11676
2018,VC_DSR_DAFF,Japan,353.29923
2019,VC_DSR_DAFF,Japan,220.66245
2005,VC_DSR_DAFF,Kazakhstan,3.16806
2006,VC_DSR_DAFF,Kazakhstan,0.0
2007,VC_DSR_DAFF,Kazakhstan,0.0
2008,VC_DSR_DAFF,Kazakhstan,0.0
2009,VC_DSR_DAFF,Kazakhstan,0.0
2010,VC_DSR_DAFF,Kazakhstan,0.0
2011,VC_DSR_DAFF,Kazakhstan,8.98907
2015,VC_DSR_DAFF,Armenia,384.59238
2016,VC_DSR_DAFF,Armenia,322.00039
2017,VC_DSR_DAFF,Armenia,475.19298
2018,VC_DSR_DAFF,Armenia,442.16642
2019,VC_DSR_DAFF,Armenia,465.66399
2020,VC_DSR_DAFF,Armenia,6057.56851
2012,VC_DSR_DAFF,Kazakhstan,0.0
2013,VC_DSR_DAFF,Kazakhstan,0.0
2014,VC_DSR_DAFF,Kazakhstan,0.01705
2015,VC_DSR_DAFF,Kazakhstan,0.02243
2016,VC_DSR_DAFF,Kazakhstan,26.48442
2017,VC_DSR_DAFF,Kazakhstan,122.95511
2021,VC_DSR_DAFF,Armenia,6893.67354
2005,VC_DSR_DAFF,Bulgaria,88.7115
2006,VC_DSR_DAFF,Bulgaria,7.04349
2007,VC_DSR_DAFF,Bulgaria,7.24184
2008,VC_DSR_DAFF,Bulgaria,0.09121
2009,VC_DSR_DAFF,Bulgaria,0.82518
2018,VC_DSR_DAFF,Kazakhstan,84.92241
2019,VC_DSR_DAFF,Kazakhstan,1.88757
2020,VC_DSR_DAFF,Kazakhstan,812.01869
2021,VC_DSR_DAFF,Kazakhstan,4.89153
2005,VC_DSR_DAFF,Republic of Korea,30.59411
2006,VC_DSR_DAFF,Republic of Korea,55.60529
2007,VC_DSR_DAFF,Republic of Korea,37.50025
2008,VC_DSR_DAFF,Republic of Korea,11.64308
2009,VC_DSR_DAFF,Republic of Korea,35.06524
2010,VC_DSR_DAFF,Republic of Korea,190.58831
2011,VC_DSR_DAFF,Republic of Korea,171.16334
2012,VC_DSR_DAFF,Republic of Korea,52.64184
2013,VC_DSR_DAFF,Republic of Korea,10.62323
2014,VC_DSR_DAFF,Republic of Korea,22.67983
2015,VC_DSR_DAFF,Republic of Korea,1.05874
2016,VC_DSR_DAFF,Republic of Korea,17.79664
2017,VC_DSR_DAFF,Republic of Korea,42.8818
2018,VC_DSR_DAFF,Republic of Korea,25.54139
2019,VC_DSR_DAFF,Republic of Korea,17.75032
2020,VC_DSR_DAFF,Republic of Korea,254.09903
2005,VC_DSR_DAFF,Kyrgyzstan,202.78777
2006,VC_DSR_DAFF,Kyrgyzstan,109.09517
2007,VC_DSR_DAFF,Kyrgyzstan,154.45007
2008,VC_DSR_DAFF,Kyrgyzstan,324.15139
2009,VC_DSR_DAFF,Kyrgyzstan,172.13724
2010,VC_DSR_DAFF,Kyrgyzstan,1403.39496
2011,VC_DSR_DAFF,Kyrgyzstan,229.69678
2012,VC_DSR_DAFF,Kyrgyzstan,28.85324
2013,VC_DSR_DAFF,Kyrgyzstan,196.59287
2014,VC_DSR_DAFF,Kyrgyzstan,292.22109
2015,VC_DSR_DAFF,Kyrgyzstan,535.92742
2016,VC_DSR_DAFF,Kyrgyzstan,194.79069
2017,VC_DSR_DAFF,Kyrgyzstan,143.8961
2018,VC_DSR_DAFF,Kyrgyzstan,34.96428
2019,VC_DSR_DAFF,Kyrgyzstan,18.50199
2020,VC_DSR_DAFF,Kyrgyzstan,1273.01599
2010,VC_DSR_DAFF,Bulgaria,12.43369
2011,VC_DSR_DAFF,Bulgaria,0.0
2012,VC_DSR_DAFF,Bulgaria,115.37931
2013,VC_DSR_DAFF,Bulgaria,0.0
2014,VC_DSR_DAFF,Bulgaria,69.65412
2015,VC_DSR_DAFF,Bulgaria,20.27567
2016,VC_DSR_DAFF,Bulgaria,30.29268
2017,VC_DSR_DAFF,Bulgaria,92.93515
2018,VC_DSR_DAFF,Bulgaria,8.72506
2019,VC_DSR_DAFF,Bulgaria,6.12546
2020,VC_DSR_DAFF,Bulgaria,0.12896
2021,VC_DSR_DAFF,Bulgaria,6.49156
2015,VC_DSR_DAFF,Belarus,0.0
2016,VC_DSR_DAFF,Belarus,0.0
2017,VC_DSR_DAFF,Belarus,0.0
2018,VC_DSR_DAFF,Belarus,0.0
2019,VC_DSR_DAFF,Belarus,0.0
2020,VC_DSR_DAFF,Belarus,0.0
2021,VC_DSR_DAFF,Belarus,0.0
2005,VC_DSR_DAFF,Chile,124.09035
2006,VC_DSR_DAFF,Chile,101.84532
2007,VC_DSR_DAFF,Chile,112.15154
2008,VC_DSR_DAFF,Chile,146.40372
2009,VC_DSR_DAFF,Chile,0.0
2020,VC_DSR_DAFF,Lithuania,7638.49664
2021,VC_DSR_DAFF,Lithuania,22437.29121
2005,VC_DSR_DAFF,Mexico,483.98746
2006,VC_DSR_DAFF,Mexico,201.09127
2007,VC_DSR_DAFF,Mexico,837.56888
2008,VC_DSR_DAFF,Mexico,226.91631
2009,VC_DSR_DAFF,Mexico,181.69207
2010,VC_DSR_DAFF,Mexico,810.17733
2011,VC_DSR_DAFF,Mexico,177.95457
2012,VC_DSR_DAFF,Mexico,180.99119
2013,VC_DSR_DAFF,Mexico,210.19572
2014,VC_DSR_DAFF,Mexico,132.63848
2015,VC_DSR_DAFF,Mexico,45.56309
2016,VC_DSR_DAFF,Mexico,76.52781
2017,VC_DSR_DAFF,Mexico,798.29447
2018,VC_DSR_DAFF,Mexico,210.85708
2019,VC_DSR_DAFF,Mexico,72.92463
2020,VC_DSR_DAFF,Mexico,67.31599
2021,VC_DSR_DAFF,Mexico,5.22552
2005,VC_DSR_DAFF,Montenegro,0.0
2006,VC_DSR_DAFF,Montenegro,36.67723
2007,VC_DSR_DAFF,Montenegro,0.0
2008,VC_DSR_DAFF,Montenegro,0.0
2009,VC_DSR_DAFF,Montenegro,2.05963
2010,VC_DSR_DAFF,Montenegro,87.63256
2011,VC_DSR_DAFF,Montenegro,1.10797
2012,VC_DSR_DAFF,Montenegro,0.0
2013,VC_DSR_DAFF,Montenegro,4.89001
2014,VC_DSR_DAFF,Montenegro,0.0
2015,VC_DSR_DAFF,Montenegro,0.0
2016,VC_DSR_DAFF,Montenegro,0.94747
2017,VC_DSR_DAFF,Montenegro,2.37177
2018,VC_DSR_DAFF,Montenegro,1194.30003
2020,VC_DSR_DAFF,Montenegro,0.0
2021,VC_DSR_DAFF,Montenegro,0.0
2017,VC_DSR_DAFF,Netherlands (Kingdom of the),0.0
2019,VC_DSR_DAFF,Netherlands (Kingdom of the),0.0
2015,VC_DSR_DAFF,New Zealand,0.05936
2016,VC_DSR_DAFF,New Zealand,1935.51625
2017,VC_DSR_DAFF,New Zealand,569.34382
2018,VC_DSR_DAFF,New Zealand,11.21477
2019,VC_DSR_DAFF,New Zealand,1.78649
2020,VC_DSR_DAFF,New Zealand,14.72456
2021,VC_DSR_DAFF,New Zealand,40.02596
2017,VC_DSR_DAFF,Norway,397.88593
2018,VC_DSR_DAFF,Poland,0.0
2015,VC_DSR_DAFF,Portugal,12.21367
2016,VC_DSR_DAFF,Portugal,15.00084
2017,VC_DSR_DAFF,Portugal,18.49134
2018,VC_DSR_DAFF,Portugal,4.72311
2019,VC_DSR_DAFF,Portugal,5.67546
2020,VC_DSR_DAFF,Portugal,4097.60276
2021,VC_DSR_DAFF,Portugal,9656.191
2005,VC_DSR_DAFF,Romania,384.87571
2006,VC_DSR_DAFF,Romania,94.49338
2007,VC_DSR_DAFF,Romania,48.5629
2008,VC_DSR_DAFF,Romania,129.51081
2009,VC_DSR_DAFF,Romania,26.04279
2010,VC_DSR_DAFF,Romania,194.34763
2011,VC_DSR_DAFF,Romania,42.08645
2012,VC_DSR_DAFF,Romania,20.16674
2013,VC_DSR_DAFF,Romania,32.05833
2014,VC_DSR_DAFF,Romania,42.39383
2015,VC_DSR_DAFF,Romania,12.85035
2016,VC_DSR_DAFF,Romania,82.39796
2017,VC_DSR_DAFF,Romania,18.86912
2018,VC_DSR_DAFF,Romania,213.61995
2019,VC_DSR_DAFF,Romania,69.34467
2020,VC_DSR_DAFF,Romania,75.38819
2021,VC_DSR_DAFF,Romania,329.39857
2005,VC_DSR_DAFF,Serbia,227.5839
2006,VC_DSR_DAFF,Serbia,757.48912
2007,VC_DSR_DAFF,Serbia,421.66657
2008,VC_DSR_DAFF,Serbia,97.64999
2009,VC_DSR_DAFF,Serbia,427.3277
2010,VC_DSR_DAFF,Serbia,1720.96218
2011,VC_DSR_DAFF,Serbia,1856.63021
2012,VC_DSR_DAFF,Serbia,2070.78149
2013,VC_DSR_DAFF,Serbia,188.86181
2014,VC_DSR_DAFF,Serbia,2832.15499
2015,VC_DSR_DAFF,Serbia,313.66481
2016,VC_DSR_DAFF,Serbia,314.86258
2017,VC_DSR_DAFF,Serbia,14.13567
2018,VC_DSR_DAFF,Serbia,294.4015
2019,VC_DSR_DAFF,Serbia,0.1216
2020,VC_DSR_DAFF,Serbia,19.93747
2021,VC_DSR_DAFF,Serbia,2.83687
2005,VC_DSR_DAFF,Viet Nam,130.41769
2006,VC_DSR_DAFF,Viet Nam,1030.96062
2007,VC_DSR_DAFF,Viet Nam,262.79028
2008,VC_DSR_DAFF,Viet Nam,203.13739
2009,VC_DSR_DAFF,Viet Nam,473.15237
2010,VC_DSR_DAFF,Viet Nam,745.61658
2019,VC_DSR_DAFF,Viet Nam,0.37483
2005,VC_DSR_DAFF,Slovenia,1.39666
2006,VC_DSR_DAFF,Slovenia,1.19191
2007,VC_DSR_DAFF,Slovenia,0.88967
2008,VC_DSR_DAFF,Slovenia,1249.88139
2009,VC_DSR_DAFF,Slovenia,140.25376
2010,VC_DSR_DAFF,Slovenia,180.33459
2011,VC_DSR_DAFF,Slovenia,55.77469
2012,VC_DSR_DAFF,Slovenia,124.00005
2010,VC_DSR_DAFF,Chile,4248.52574
2011,VC_DSR_DAFF,Chile,32.92268
2012,VC_DSR_DAFF,Chile,6.39496
2013,VC_DSR_DAFF,Chile,0.0
2014,VC_DSR_DAFF,Chile,211.29514
2015,VC_DSR_DAFF,Chile,253.47334
2016,VC_DSR_DAFF,Chile,3.58883
2017,VC_DSR_DAFF,Chile,81.07868
2018,VC_DSR_DAFF,Chile,0.0
2019,VC_DSR_DAFF,Chile,0.0
2020,VC_DSR_DAFF,Chile,0.0
2021,VC_DSR_DAFF,Chile,0.0
2013,VC_DSR_DAFF,Slovenia,1.35111
2014,VC_DSR_DAFF,Slovenia,0.77112
2015,VC_DSR_DAFF,Slovenia,1.3456
2016,VC_DSR_DAFF,Slovenia,22.00936
2017,VC_DSR_DAFF,Slovenia,46.17822
2018,VC_DSR_DAFF,Slovenia,100.28852
2019,VC_DSR_DAFF,Slovenia,37.86264
2020,VC_DSR_DAFF,Slovenia,114.75033
2021,VC_DSR_DAFF,Slovenia,3.01971
2006,VC_DSR_DAFF,Sweden,0.0
2008,VC_DSR_DAFF,Sweden,0.0
2009,VC_DSR_DAFF,Sweden,0.0
2010,VC_DSR_DAFF,Sweden,0.0
2011,VC_DSR_DAFF,Sweden,0.0
2012,VC_DSR_DAFF,Sweden,0.0
2013,VC_DSR_DAFF,Sweden,0.0
2014,VC_DSR_DAFF,Sweden,0.04104
2015,VC_DSR_DAFF,Sweden,0.0
2016,VC_DSR_DAFF,Sweden,0.0
2017,VC_DSR_DAFF,Sweden,0.0
2018,VC_DSR_DAFF,Sweden,0.0
2019,VC_DSR_DAFF,Sweden,0.0
2020,VC_DSR_DAFF,Sweden,4385.84588
2005,VC_DSR_DAFF,Switzerland,4913.67293
2006,VC_DSR_DAFF,Switzerland,5287.57821
2007,VC_DSR_DAFF,Switzerland,4318.67072
2008,VC_DSR_DAFF,Switzerland,3140.41576
2009,VC_DSR_DAFF,Switzerland,6693.31384
2010,VC_DSR_DAFF,Switzerland,3265.64554
2011,VC_DSR_DAFF,Switzerland,5460.77592
2012,VC_DSR_DAFF,Switzerland,4223.66266
2013,VC_DSR_DAFF,Switzerland,3573.58908
2014,VC_DSR_DAFF,Switzerland,2960.17571
2015,VC_DSR_DAFF,Switzerland,3200.50202
2016,VC_DSR_DAFF,Switzerland,2477.00378
2017,VC_DSR_DAFF,Switzerland,3649.18862
2018,VC_DSR_DAFF,Switzerland,6227.13148
2019,VC_DSR_DAFF,Switzerland,3868.88922
2020,VC_DSR_DAFF,Switzerland,5291.0693
2015,VC_DSR_DAFF,Tajikistan,140.03885
2016,VC_DSR_DAFF,Tajikistan,47.52835
2017,VC_DSR_DAFF,Tajikistan,17.61241
2018,VC_DSR_DAFF,Tajikistan,35.66995
2019,VC_DSR_DAFF,Tajikistan,21.70932
2020,VC_DSR_DAFF,Tajikistan,21.848
2007,VC_DSR_DAFF,United Arab Emirates,0.27245
2008,VC_DSR_DAFF,United Arab Emirates,2.63283
2009,VC_DSR_DAFF,United Arab Emirates,0.73818
2010,VC_DSR_DAFF,United Arab Emirates,0.83709
2011,VC_DSR_DAFF,United Arab Emirates,0.95625
2012,VC_DSR_DAFF,United Arab Emirates,2.37739
2013,VC_DSR_DAFF,United Arab Emirates,5.8959
2014,VC_DSR_DAFF,United Arab Emirates,4.04031
2015,VC_DSR_DAFF,United Arab Emirates,6.43722
2016,VC_DSR_DAFF,United Arab Emirates,3.59118
2017,VC_DSR_DAFF,United Arab Emirates,1.49973
2018,VC_DSR_DAFF,United Arab Emirates,2.36319
2019,VC_DSR_DAFF,United Arab Emirates,2.29058
2020,VC_DSR_DAFF,United Arab Emirates,2239.1895
2015,VC_DSR_DAFF,Türkiye,33.42758
2016,VC_DSR_DAFF,Türkiye,17.87935
2017,VC_DSR_DAFF,Türkiye,37.42868
2018,VC_DSR_DAFF,Türkiye,23.19552
2019,VC_DSR_DAFF,Türkiye,134.91872
2020,VC_DSR_DAFF,Türkiye,524.31427
2021,VC_DSR_DAFF,Türkiye,84.36035
2005,VC_DSR_DAFF,Albania,292.38609
2006,VC_DSR_DAFF,Albania,32.46335
2007,VC_DSR_DAFF,Albania,7.59387
2008,VC_DSR_DAFF,Albania,8.23257
2009,VC_DSR_DAFF,Albania,265.03639
2010,VC_DSR_DAFF,Albania,1449.20074
2019,VC_DSR_DAFF,Turkmenistan,0.0
2005,VC_DSR_DAFF,Ukraine,0.27285
2006,VC_DSR_DAFF,Ukraine,0.44857
2007,VC_DSR_DAFF,Ukraine,3.94705
2008,VC_DSR_DAFF,Ukraine,74.84108
2009,VC_DSR_DAFF,Ukraine,17.46254
2011,VC_DSR_DAFF,Albania,23.85669
2012,VC_DSR_DAFF,Albania,57.11929
2013,VC_DSR_DAFF,Albania,166.29639
2014,VC_DSR_DAFF,Albania,140.56368
2015,VC_DSR_DAFF,Albania,37.84934
2016,VC_DSR_DAFF,Albania,24.26188
2017,VC_DSR_DAFF,Albania,0.17365
2018,VC_DSR_DAFF,Albania,162.77299
2019,VC_DSR_DAFF,Albania,50.55877
2020,VC_DSR_DAFF,Albania,5.19734
2009,VC_DSR_DAFF,Australia,1.91128
2010,VC_DSR_DAFF,Australia,1.13951
2010,VC_DSR_DAFF,Ukraine,2.67933
2011,VC_DSR_DAFF,Ukraine,0.2241
2012,VC_DSR_DAFF,Ukraine,0.35898
2013,VC_DSR_DAFF,Ukraine,5.29718
2014,VC_DSR_DAFF,Ukraine,16.73383
2015,VC_DSR_DAFF,Ukraine,0.38904
2011,VC_DSR_DAFF,Australia,62.59702
2012,VC_DSR_DAFF,Australia,3.8697
2013,VC_DSR_DAFF,Australia,32.99415
2014,VC_DSR_DAFF,Australia,1.23329
2015,VC_DSR_DAFF,Australia,28.3616
2016,VC_DSR_DAFF,Australia,16.98897
2016,VC_DSR_DAFF,Ukraine,5.82376
2017,VC_DSR_DAFF,Ukraine,72.95119
2018,VC_DSR_DAFF,Ukraine,5.82387
2019,VC_DSR_DAFF,Ukraine,102.61904
2020,VC_DSR_DAFF,Ukraine,2650.20235
2021,VC_DSR_DAFF,Ukraine,5998.88972
2017,VC_DSR_DAFF,Australia,47.97901
2018,VC_DSR_DAFF,Australia,100.17042
2019,VC_DSR_DAFF,Australia,29.44729
2020,VC_DSR_DAFF,Australia,54.43308
2021,VC_DSR_DAFF,Australia,57.36642
2005,VC_DSR_DAFF,Austria,1.34921
2006,VC_DSR_DAFF,Austria,0.73781
2007,VC_DSR_DAFF,Austria,1.31409
2008,VC_DSR_DAFF,Austria,1.82667
2009,VC_DSR_DAFF,Austria,1.42636
2010,VC_DSR_DAFF,Austria,0.77725
2011,VC_DSR_DAFF,Austria,0.67928
2012,VC_DSR_DAFF,Austria,0.68805
2013,VC_DSR_DAFF,Austria,6.87537
2014,VC_DSR_DAFF,Austria,0.35104
2015,VC_DSR_DAFF,Austria,2.26788
2016,VC_DSR_DAFF,Austria,0.68677
2017,VC_DSR_DAFF,Austria,3.08042
2018,VC_DSR_DAFF,Austria,74.99565
2019,VC_DSR_DAFF,Austria,130.59105
2020,VC_DSR_DAFF,Austria,102.02219
2005,VC_DSR_DAFF,Armenia,120.89098
2006,VC_DSR_DAFF,Armenia,178.58225
2007,VC_DSR_DAFF,Armenia,242.83714
2008,VC_DSR_DAFF,Armenia,244.81546
2009,VC_DSR_DAFF,Armenia,223.41705
2010,VC_DSR_DAFF,Armenia,259.34117
2011,VC_DSR_DAFF,Armenia,48.03425
2012,VC_DSR_DAFF,Armenia,119.25021
2013,VC_DSR_DAFF,Armenia,343.08058
2014,VC_DSR_DAFF,Armenia,129.93518
2015,VC_DSR_DAFF,Armenia,384.59238
2016,VC_DSR_DAFF,Armenia,322.00039
2017,VC_DSR_DAFF,Armenia,475.19298
2018,VC_DSR_DAFF,Armenia,442.16642
2019,VC_DSR_DAFF,Armenia,465.66399
2017,VC_DSR_DAFF,Norway,397.88593
2018,VC_DSR_DAFF,Poland,0.0
2015,VC_DSR_DAFF,Portugal,12.21367
2016,VC_DSR_DAFF,Portugal,15.00084
2017,VC_DSR_DAFF,Portugal,18.49134
2018,VC_DSR_DAFF,Portugal,4.72311
2019,VC_DSR_DAFF,Portugal,5.67546
2020,VC_DSR_DAFF,Portugal,4097.60276
2021,VC_DSR_DAFF,Portugal,9656.191
2005,VC_DSR_DAFF,Romania,384.87571
2006,VC_DSR_DAFF,Romania,94.49338
2007,VC_DSR_DAFF,Romania,48.5629
2008,VC_DSR_DAFF,Romania,129.51081
2009,VC_DSR_DAFF,Romania,26.04279
2010,VC_DSR_DAFF,Romania,194.34763
2011,VC_DSR_DAFF,Romania,42.08645
2012,VC_DSR_DAFF,Romania,20.16674
2013,VC_DSR_DAFF,Romania,32.05833
2020,VC_DSR_DAFF,Armenia,6057.56851
2021,VC_DSR_DAFF,Armenia,6893.67354
2005,VC_DSR_DAFF,Bulgaria,88.7115
2006,VC_DSR_DAFF,Bulgaria,7.04349
2007,VC_DSR_DAFF,Bulgaria,7.24184
2008,VC_DSR_DAFF,Bulgaria,0.09121
2009,VC_DSR_DAFF,Bulgaria,0.82518
2010,VC_DSR_DAFF,Bulgaria,12.43369
2011,VC_DSR_DAFF,Bulgaria,0.0
2012,VC_DSR_DAFF,Bulgaria,115.37931
2013,VC_DSR_DAFF,Bulgaria,0.0
2014,VC_DSR_DAFF,Bulgaria,69.65412
2015,VC_DSR_DAFF,Bulgaria,20.27567
2016,VC_DSR_DAFF,Bulgaria,30.29268
2017,VC_DSR_DAFF,Bulgaria,92.93515
2018,VC_DSR_DAFF,Bulgaria,8.72506
2019,VC_DSR_DAFF,Bulgaria,6.12546
2020,VC_DSR_DAFF,Bulgaria,0.12896
2021,VC_DSR_DAFF,Bulgaria,6.49156
2015,VC_DSR_DAFF,Belarus,0.0
2016,VC_DSR_DAFF,Belarus,0.0
2017,VC_DSR_DAFF,Belarus,0.0
2018,VC_DSR_DAFF,Belarus,0.0
2019,VC_DSR_DAFF,Belarus,0.0
2020,VC_DSR_DAFF,Belarus,0.0
2021,VC_DSR_DAFF,Belarus,0.0
2005,VC_DSR_DAFF,Chile,124.09035
2006,VC_DSR_DAFF,Chile,101.84532
2007,VC_DSR_DAFF,Chile,112.15154
2008,VC_DSR_DAFF,Chile,146.40372
2009,VC_DSR_DAFF,Chile,0.0
2010,VC_DSR_DAFF,Chile,4248.52574
2011,VC_DSR_DAFF,Chile,32.92268
2012,VC_DSR_DAFF,Chile,6.39496
2013,VC_DSR_DAFF,Chile,0.0
2014,VC_DSR_DAFF,Chile,211.29514
2014,VC_DSR_DAFF,Romania,42.39383
2015,VC_DSR_DAFF,Romania,12.85035
2016,VC_DSR_DAFF,Romania,82.39796
2017,VC_DSR_DAFF,Romania,18.86912
2018,VC_DSR_DAFF,Romania,213.61995
2019,VC_DSR_DAFF,Romania,69.34467
2015,VC_DSR_DAFF,Chile,253.47334
2016,VC_DSR_DAFF,Chile,3.58883
2017,VC_DSR_DAFF,Chile,81.07868
2018,VC_DSR_DAFF,Chile,0.0
2019,VC_DSR_DAFF,Chile,0.0
2020,VC_DSR_DAFF,Chile,0.0
2021,VC_DSR_DAFF,Chile,0.0
2015,VC_DSR_DAFF,China,622.98305
2016,VC_DSR_DAFF,China,873.15194
2017,VC_DSR_DAFF,China,472.36932
2018,VC_DSR_DAFF,China,458.25001
2019,VC_DSR_DAFF,China,446.12121
2020,VC_DSR_DAFF,China,512.32349
2005,VC_DSR_DAFF,Colombia,601.99805
2006,VC_DSR_DAFF,Colombia,533.43766
2007,VC_DSR_DAFF,Colombia,390.49731
2008,VC_DSR_DAFF,Colombia,1323.91316
2009,VC_DSR_DAFF,Colombia,552.16673
2010,VC_DSR_DAFF,Colombia,5287.18109
2011,VC_DSR_DAFF,Colombia,4692.18156
2012,VC_DSR_DAFF,Colombia,1006.26544
2013,VC_DSR_DAFF,Colombia,606.75979
2014,VC_DSR_DAFF,Colombia,531.71063
2015,VC_DSR_DAFF,Colombia,447.38931
2016,VC_DSR_DAFF,Colombia,1200.99215
2017,VC_DSR_DAFF,Colombia,492.32597
2018,VC_DSR_DAFF,Colombia,394.16905
2019,VC_DSR_DAFF,Colombia,243.46547
2020,VC_DSR_DAFF,Colombia,433.45287
2021,VC_DSR_DAFF,Colombia,1517.63348
2005,VC_DSR_DAFF,Costa Rica,511.67327
2006,VC_DSR_DAFF,Costa Rica,5.10693
