Year,SeriesCode,Страна ,Age,Disability status,Location,Population Group,Quantile,Service Attribute,Sex,Value
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,RURAL,TOTAL,,ACCESS,BOTHSEX,99
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,ACCESS,BOTHSEX,97
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,AFFORD,BOTHSEX,90
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,QUALITY,BOTHSEX,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,EQUALITY,BOTHSEX,97
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,ATTITUDE,BOTHSEX,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,AVERAGE,BOTHSEX,95
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,QUALITY,FEMALE,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,EQUALITY,FEMALE,98
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,ATTITUDE,FEMALE,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,AVERAGE,FEMALE,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,URBAN,TOTAL,,ACCESS,BOTHSEX,97
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,URBAN,TOTAL,,AFFORD,BOTHSEX,90
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,URBAN,TOTAL,,QUALITY,BOTHSEX,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,ACCESS,MALE,97
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,AFFORD,MALE,91
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,QUALITY,MALE,95
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,EQUALITY,MALE,96
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,ATTITUDE,MALE,94
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,AVERAGE,MALE,95
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,ACCESS,FEMALE,97
2022,SP_PSR_SATIS_GOV,Belarus,ALLAGE,_T,ALLAREA,TOTAL,,AFFORD,FEMALE,89
