Year,SeriesCode,Страна ,Value
2012,ER_GRF_PLNTSTOR,Ireland,1421
2014,ER_GRF_PLNTSTOR,Ireland,1421
2016,ER_GRF_PLNTSTOR,Ireland,1421
2017,ER_GRF_PLNTSTOR,Ireland,1421
2018,ER_GRF_PLNTSTOR,Ireland,1421
2019,ER_GRF_PLNTSTOR,Ireland,1421
2020,ER_GRF_PLNTSTOR,Ireland,1620
2021,ER_GRF_PLNTSTOR,Ireland,1620
2000,ER_GRF_PLNTSTOR,Israel,26464
2005,ER_GRF_PLNTSTOR,Israel,26464
2010,ER_GRF_PLNTSTOR,Israel,26464
2012,ER_GRF_PLNTSTOR,Israel,26464
2014,ER_GRF_PLNTSTOR,Israel,26464
2016,ER_GRF_PLNTSTOR,Israel,26464
2017,ER_GRF_PLNTSTOR,Israel,26753
2018,ER_GRF_PLNTSTOR,Israel,26753
2019,ER_GRF_PLNTSTOR,Israel,26753
2020,ER_GRF_PLNTSTOR,Israel,27239
2021,ER_GRF_PLNTSTOR,Israel,27239
2000,ER_GRF_PLNTSTOR,Italy,44367
2005,ER_GRF_PLNTSTOR,Italy,47384
2010,ER_GRF_PLNTSTOR,Italy,49827
2012,ER_GRF_PLNTSTOR,Italy,50282
2014,ER_GRF_PLNTSTOR,Italy,50719
2016,ER_GRF_PLNTSTOR,Italy,51016
2017,ER_GRF_PLNTSTOR,Italy,51215
2018,ER_GRF_PLNTSTOR,Italy,51215
2019,ER_GRF_PLNTSTOR,Italy,51879
2020,ER_GRF_PLNTSTOR,Italy,53757
2021,ER_GRF_PLNTSTOR,Italy,53845
2000,ER_GRF_PLNTSTOR,Japan,170588
2005,ER_GRF_PLNTSTOR,Japan,191618
2010,ER_GRF_PLNTSTOR,Japan,203719
2012,ER_GRF_PLNTSTOR,Japan,208824
2014,ER_GRF_PLNTSTOR,Japan,214317
2016,ER_GRF_PLNTSTOR,Japan,220061
2017,ER_GRF_PLNTSTOR,Japan,221328
2018,ER_GRF_PLNTSTOR,Japan,223069
2019,ER_GRF_PLNTSTOR,Japan,224353
2020,ER_GRF_PLNTSTOR,Japan,224353
2021,ER_GRF_PLNTSTOR,Japan,227052
2000,ER_GRF_PLNTSTOR,Кыргызстан,1031
2005,ER_GRF_PLNTSTOR,Кыргызстан,1059
2010,ER_GRF_PLNTSTOR,Кыргызстан,1136
2012,ER_GRF_PLNTSTOR,Кыргызстан,1591
2014,ER_GRF_PLNTSTOR,Кыргызстан,1785
2016,ER_GRF_PLNTSTOR,Кыргызстан,2260
2017,ER_GRF_PLNTSTOR,Кыргызстан,2345
2018,ER_GRF_PLNTSTOR,Кыргызстан,2525
2019,ER_GRF_PLNTSTOR,Кыргызстан,2638
2020,ER_GRF_PLNTSTOR,Кыргызстан,2638
2021,ER_GRF_PLNTSTOR,Кыргызстан,2638
2017,ER_GRF_PLNTSTOR,Узбекистан,68050
2018,ER_GRF_PLNTSTOR,Узбекистан,68145
2019,ER_GRF_PLNTSTOR,Узбекистан,68149
2020,ER_GRF_PLNTSTOR,Узбекистан,68169
2021,ER_GRF_PLNTSTOR,Узбекистан,68169
2021,ER_GRF_PLNTSTOR,Узбекистан,68169
